epoch,train_loss,defect_dice,defect_iou,defect_image_recall,normal_fpr,normal_count,normal_fp_count,normal_fp_pixel_sum,normal_fp_pixel_mean,normal_fp_pixel_median,normal_fp_pixel_p95,normal_largest_fp_area_mean,normal_largest_fp_area_median,normal_largest_fp_area_p95,normal_largest_fp_area_max,threshold,min_area,stage2_score,normal_budget_count,requested_hard_normal_count,target_random_normal_count,target_hard_normal_count,random_normal_count,hard_normal_count,hard_pool_size,hard_normal_max_repeats_per_epoch,train_device_counts_json,lr_encoder,lr_decoder
1,0.7878789842718898,0.651870666545012,0.4960810477302796,1.0,0.6,15,9,1242.0,82.8,11.0,333.4999999999993,60.0,7.0,247.09999999999962,497.0,0.5,0,-0.348129333454988,158,0,158,0,44,0,0,2,"{""camera"": 116, ""phone"": 86}",2e-05,0.0001
2,0.7749273664880507,0.6560843248493538,0.5088403242902707,1.0,1.0,15,15,3787.0,252.46666666666667,211.0,450.49999999999994,163.4,109.0,336.8999999999999,374.0,0.5,0,-1.1439156751506463,158,0,158,0,44,0,0,2,"{""camera"": 116, ""phone"": 86}",2e-05,0.0001
3,0.7750398248996375,0.6040691801161617,0.44944031725264505,1.0,0.6,15,9,3738.0,249.2,40.0,1004.8999999999999,217.93333333333334,28.0,874.5999999999999,953.0,0.5,0,-0.39593081988383827,158,63,95,63,44,63,42,2,"{""camera"": 147, ""phone"": 118}",2e-05,0.0001
4,0.7705207460331467,0.6768092569614134,0.5270644062477114,1.0,0.6,15,9,1866.0,124.4,32.0,452.69999999999993,113.93333333333334,32.0,422.5999999999999,480.0,0.5,0,-0.32319074303858664,158,63,95,63,44,63,42,2,"{""camera"": 144, ""phone"": 121}",2e-05,0.0001
5,0.7673582489673908,0.5820799958397429,0.4289084815634429,1.0,0.7333333333333333,15,11,8180.0,545.3333333333334,167.0,2118.0,377.93333333333334,155.0,1280.1999999999996,1584.0,0.5,0,-0.6845866708269237,158,63,100,58,44,58,29,2,"{""camera"": 138, ""phone"": 122}",2e-05,0.0001
6,0.7646032580962547,0.5838922219657898,0.43532914354099794,1.0,0.8666666666666667,15,13,18668.0,1244.5333333333333,357.0,3929.599999999998,796.0,221.0,2797.7999999999997,3005.0,0.5,0,-0.9494411113675436,158,63,100,58,44,58,29,2,"{""camera"": 138, ""phone"": 122}",2e-05,0.0001
7,0.7630625846251002,0.6202102509597202,0.47266911375443793,1.0,0.5333333333333333,15,8,5769.0,384.6,2.0,1625.8999999999962,243.33333333333334,2.0,1070.2999999999984,2191.0,0.5,0,-0.24645641570694654,158,63,95,63,44,63,35,2,"{""camera"": 145, ""phone"": 120}",2e-05,0.0001
8,0.7610520434829424,0.6290113011953613,0.478188096988844,1.0,0.4666666666666667,15,7,5599.0,373.26666666666665,0.0,1681.3999999999962,238.93333333333334,0.0,1092.7999999999984,2203.0,0.5,0,-0.10432203213797209,158,63,95,63,44,63,35,2,"{""camera"": 145, ""phone"": 120}",2e-05,0.0001
9,0.7585370345115662,0.6466542109877188,0.49552100198964033,1.0,0.26666666666666666,15,4,2369.0,157.93333333333334,0.0,799.4999999999984,116.93333333333334,0.0,614.9999999999991,1238.0,0.5,0,0.3133208776543855,158,63,110,48,44,48,24,2,"{""camera"": 142, ""phone"": 108}",2e-05,0.0001
10,0.756981330871582,0.6685856940869577,0.5196112329292053,1.0,0.13333333333333333,15,2,885.0,59.0,0.0,292.6999999999992,51.266666666666666,0.0,257.8999999999993,701.0,0.5,0,0.601919027420291,158,63,110,48,44,48,24,2,"{""camera"": 142, ""phone"": 108}",2e-05,0.0001
11,0.7540918149446186,0.6915600256643442,0.5483729667372044,1.0,0.06666666666666667,15,1,357.0,23.8,0.0,107.09999999999962,13.2,0.0,59.39999999999979,198.0,0.5,0,0.6915600256643442,158,63,132,26,44,26,13,2,"{""camera"": 128, ""phone"": 100}",2e-05,0.0001
12,0.7522002489943254,0.7177536887484784,0.5806527239741114,1.0,0.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0.7177536887484784,158,63,132,26,44,26,13,2,"{""camera"": 128, ""phone"": 100}",2e-05,0.0001
13,0.7502617283698616,0.6952306816749946,0.5514172769187536,1.0,0.2,15,3,337.0,22.466666666666665,0.0,145.79999999999998,18.533333333333335,0.0,104.49999999999991,157.0,0.5,0,0.49523068167499457,158,63,142,16,44,16,8,2,"{""camera"": 124, ""phone"": 94}",2e-05,0.0001
14,0.7491836684559463,0.6746240069838735,0.5277634657617123,1.0,0.13333333333333333,15,2,289.0,19.266666666666666,0.0,129.0999999999999,13.133333333333333,0.0,95.49999999999999,106.0,0.5,0,0.6079573403172068,158,63,142,16,44,16,8,2,"{""camera"": 124, ""phone"": 94}",2e-05,0.0001
15,0.7489374918220317,0.720375808655271,0.5807705838389222,1.0,0.06666666666666667,15,1,106.0,7.066666666666666,0.0,31.799999999999887,7.066666666666666,0.0,31.799999999999887,106.0,0.5,0,0.720375808655271,158,63,134,24,44,24,12,2,"{""camera"": 130, ""phone"": 96}",2e-05,0.0001
16,0.7477260595929306,0.7148084596981173,0.5730402432148599,1.0,0.13333333333333333,15,2,418.0,27.866666666666667,0.0,148.19999999999968,27.866666666666667,0.0,148.19999999999968,361.0,0.5,0,0.6481417930314507,158,63,134,24,44,24,12,2,"{""camera"": 130, ""phone"": 96}",2e-05,0.0001
17,0.7455788839643247,0.7017973661411917,0.5612846986857939,1.0,0.06666666666666667,15,1,114.0,7.6,0.0,34.199999999999875,5.466666666666667,0.0,24.599999999999913,82.0,0.5,0,0.7017973661411917,158,63,146,12,44,12,6,2,"{""camera"": 120, ""phone"": 94}",2e-05,0.0001
18,0.7443251810341238,0.6911808054824098,0.5444717533936758,1.0,0.13333333333333333,15,2,66.0,4.4,0.0,26.599999999999966,3.0,0.0,20.29999999999999,28.0,0.5,0,0.6245141388157431,158,63,146,12,44,12,6,2,"{""camera"": 120, ""phone"": 94}",2e-05,0.0001
19,0.7436176543935723,0.7169693274075503,0.5761079681230843,1.0,0.13333333333333333,15,2,177.0,11.8,0.0,65.09999999999988,7.0,0.0,43.49999999999995,75.0,0.5,0,0.6503026607408836,158,63,142,16,44,16,8,2,"{""camera"": 124, ""phone"": 94}",2e-05,0.0001
20,0.7422121189056187,0.6768428586804662,0.5299921819437882,1.0,0.3333333333333333,15,5,899.0,59.93333333333333,0.0,322.89999999999975,37.2,0.0,185.39999999999992,247.0,0.5,0,0.2101761920137996,158,63,142,16,44,16,8,2,"{""camera"": 124, ""phone"": 94}",2e-05,0.0001
21,0.7439382376791048,0.7309054115044867,0.5905382152748765,1.0,0.26666666666666666,15,4,463.0,30.866666666666667,0.0,154.19999999999993,26.8,0.0,123.39999999999989,192.0,0.5,0,0.3975720781711534,158,63,122,36,44,36,18,2,"{""camera"": 132, ""phone"": 106}",1e-05,5e-05
22,0.74261198875283,0.7202071803491391,0.5783536673365823,1.0,0.3333333333333333,15,5,549.0,36.6,0.0,194.6999999999999,28.0,0.0,143.99999999999997,165.0,0.5,0,0.2535405136824725,158,63,122,36,44,36,18,2,"{""camera"": 132, ""phone"": 106}",1e-05,5e-05
23,0.7416327488728058,0.7163970841596092,0.5759155549751019,1.0,0.4,15,6,557.0,37.13333333333333,0.0,166.29999999999967,22.066666666666666,0.0,98.49999999999991,158.0,0.5,0,0.11639708415960914,158,63,126,32,44,32,16,2,"{""camera"": 130, ""phone"": 104}",1e-05,5e-05
24,0.741179536550473,0.7244868492480275,0.5837237066583767,1.0,0.06666666666666667,15,1,139.0,9.266666666666667,0.0,41.699999999999854,5.733333333333333,0.0,25.79999999999991,86.0,0.5,0,0.7244868492480275,158,63,126,32,44,32,16,2,"{""camera"": 130, ""phone"": 104}",1e-05,5e-05
25,0.7408788769141488,0.7270048844144464,0.5870667098524391,1.0,0.06666666666666667,15,1,85.0,5.666666666666667,0.0,25.499999999999908,2.8666666666666667,0.0,12.899999999999954,43.0,0.5,0,0.7270048844144464,158,63,130,28,44,28,14,2,"{""camera"": 130, ""phone"": 100}",1e-05,5e-05
26,0.7395403773888297,0.7271759332215597,0.5876746539462627,1.0,0.06666666666666667,15,1,112.0,7.466666666666667,0.0,33.59999999999988,3.533333333333333,0.0,15.899999999999944,53.0,0.5,0,0.7271759332215597,158,63,130,28,44,28,14,2,"{""camera"": 130, ""phone"": 100}",1e-05,5e-05
27,0.737143046945055,0.7221100276361827,0.5826691930856849,1.0,0.06666666666666667,15,1,135.0,9.0,0.0,40.49999999999986,3.1333333333333333,0.0,14.09999999999995,47.0,0.5,0,0.7221100276361827,158,63,146,12,44,12,6,2,"{""camera"": 118, ""phone"": 96}",1e-05,5e-05
28,0.7367951920099347,0.7183444381973552,0.5782849709264019,1.0,0.06666666666666667,15,1,119.0,7.933333333333334,0.0,35.699999999999875,3.6666666666666665,0.0,16.499999999999943,55.0,0.5,0,0.7183444381973552,158,63,146,12,44,12,6,2,"{""camera"": 118, ""phone"": 96}",1e-05,5e-05
29,0.736563073264228,0.7235302919557309,0.5841525602041993,1.0,0.06666666666666667,15,1,129.0,8.6,0.0,38.69999999999986,4.333333333333333,0.0,19.49999999999993,65.0,0.5,0,0.7235302919557309,158,63,144,14,44,14,7,2,"{""camera"": 120, ""phone"": 96}",1e-05,5e-05
30,0.736023035314348,0.728755848726115,0.589176431137519,1.0,0.06666666666666667,15,1,176.0,11.733333333333333,0.0,52.79999999999981,5.866666666666666,0.0,26.399999999999906,88.0,0.5,0,0.728755848726115,158,63,144,14,44,14,7,2,"{""camera"": 120, ""phone"": 96}",1e-05,5e-05
31,0.7353955573505826,0.7356191198161768,0.5973296239526781,1.0,0.06666666666666667,15,1,122.0,8.133333333333333,0.0,36.599999999999866,4.733333333333333,0.0,21.299999999999926,71.0,0.5,0,0.7356191198161768,158,63,144,14,44,14,7,2,"{""camera"": 122, ""phone"": 94}",1e-05,5e-05
32,0.7354600297080146,0.7179603930337306,0.5763364880084256,1.0,0.13333333333333333,15,2,354.0,23.6,0.0,107.39999999999964,10.133333333333333,0.0,46.79999999999984,149.0,0.5,0,0.651293726367064,158,63,144,14,44,14,7,2,"{""camera"": 122, ""phone"": 94}",1e-05,5e-05
33,0.7345255812009176,0.7292131255266288,0.5896322763303473,1.0,0.13333333333333333,15,2,151.0,10.066666666666666,0.0,45.69999999999984,5.533333333333333,0.0,25.299999999999912,82.0,0.5,0,0.6625464588599621,158,63,144,14,44,14,7,2,"{""camera"": 120, ""phone"": 96}",1e-05,5e-05
34,0.7340611881679959,0.7240238002662304,0.5835465928867493,1.0,0.06666666666666667,15,1,109.0,7.266666666666667,0.0,32.69999999999988,3.7333333333333334,0.0,16.79999999999994,56.0,0.5,0,0.7240238002662304,158,63,144,14,44,14,7,2,"{""camera"": 120, ""phone"": 96}",1e-05,5e-05
35,0.7329194995592225,0.729246721143622,0.5910668403809984,1.0,0.06666666666666667,15,1,92.0,6.133333333333334,0.0,27.599999999999902,3.3333333333333335,0.0,14.999999999999947,50.0,0.5,0,0.729246721143622,158,63,148,10,44,10,5,2,"{""camera"": 118, ""phone"": 94}",1e-05,5e-05
36,0.732639675995089,0.7416256099139749,0.6050890118694507,1.0,0.06666666666666667,15,1,68.0,4.533333333333333,0.0,20.399999999999928,2.933333333333333,0.0,13.199999999999953,44.0,0.5,0,0.7416256099139749,158,63,148,10,44,10,5,2,"{""camera"": 118, ""phone"": 94}",1e-05,5e-05
37,0.732009147929254,0.7470921576093508,0.6121953622649552,1.0,0.06666666666666667,15,1,4.0,0.26666666666666666,0.0,1.1999999999999957,0.26666666666666666,0.0,1.1999999999999957,4.0,0.5,0,0.7470921576093508,158,63,146,12,44,12,6,2,"{""camera"": 120, ""phone"": 94}",1e-05,5e-05
38,0.7312775961706571,0.7383939079516537,0.6022780360710153,1.0,0.06666666666666667,15,1,16.0,1.0666666666666667,0.0,4.799999999999983,1.0666666666666667,0.0,4.799999999999983,16.0,0.5,0,0.7383939079516537,158,63,146,12,44,12,6,2,"{""camera"": 120, ""phone"": 94}",1e-05,5e-05
39,0.7306884954560477,0.7284443515588479,0.5907228047177676,1.0,0.06666666666666667,15,1,25.0,1.6666666666666667,0.0,7.499999999999973,1.2,0.0,5.399999999999981,18.0,0.5,0,0.7284443515588479,158,63,148,10,44,10,5,2,"{""camera"": 118, ""phone"": 94}",1e-05,5e-05
40,0.7301899295932842,0.7349470479458322,0.598044600163176,1.0,0.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0.7349470479458322,158,63,148,10,44,10,5,2,"{""camera"": 118, ""phone"": 94}",1e-05,5e-05
41,0.7292519348008292,0.7464182024624022,0.6128690965936299,1.0,0.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0.7464182024624022,158,63,150,8,44,8,4,2,"{""camera"": 118, ""phone"": 92}",1e-05,5e-05
42,0.7291663782937187,0.7397805947871533,0.6037692452700423,1.0,0.06666666666666667,15,1,32.0,2.1333333333333333,0.0,9.599999999999966,2.1333333333333333,0.0,9.599999999999966,32.0,0.5,0,0.7397805947871533,158,63,150,8,44,8,4,2,"{""camera"": 118, ""phone"": 92}",1e-05,5e-05
43,0.7286208226995649,0.7461058031991182,0.6120906806645204,1.0,0.06666666666666667,15,1,11.0,0.7333333333333333,0.0,3.2999999999999883,0.7333333333333333,0.0,3.2999999999999883,11.0,0.5,0,0.7461058031991182,158,63,148,10,44,10,5,2,"{""camera"": 118, ""phone"": 94}",5e-06,2.5e-05
44,0.728379988445426,0.7347477478474284,0.5973200516341584,1.0,0.06666666666666667,15,1,11.0,0.7333333333333333,0.0,3.2999999999999883,0.7333333333333333,0.0,3.2999999999999883,11.0,0.5,0,0.7347477478474284,158,63,148,10,44,10,5,2,"{""camera"": 118, ""phone"": 94}",5e-06,2.5e-05
45,0.7275471193449837,0.7560723498516178,0.6241444036249069,1.0,0.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0.7560723498516178,158,63,150,8,44,8,4,2,"{""camera"": 116, ""phone"": 94}",5e-06,2.5e-05
46,0.7276187488010951,0.733939741057041,0.5954533417429946,1.0,0.06666666666666667,15,1,51.0,3.4,0.0,15.299999999999946,2.066666666666667,0.0,9.299999999999967,31.0,0.5,0,0.733939741057041,158,63,150,8,44,8,4,2,"{""camera"": 116, ""phone"": 94}",5e-06,2.5e-05
47,0.727332020705601,0.7491937036258586,0.6145307013684645,1.0,0.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0.7491937036258586,158,63,148,10,44,10,5,2,"{""camera"": 118, ""phone"": 94}",5e-06,2.5e-05
48,0.7272084006723368,0.7581905300342174,0.6261966260953231,1.0,0.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0.7581905300342174,158,63,148,10,44,10,5,2,"{""camera"": 118, ""phone"": 94}",5e-06,2.5e-05
49,0.7268262897218977,0.7395465014378286,0.6018937948828197,1.0,0.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0.7395465014378286,158,63,150,8,44,8,4,2,"{""camera"": 116, ""phone"": 94}",5e-06,2.5e-05
50,0.7264545031956264,0.7585476701422285,0.62667143846988,1.0,0.0,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0.7585476701422285,158,63,150,8,44,8,4,2,"{""camera"": 116, ""phone"": 94}",5e-06,2.5e-05
