threshold,min_area,defect_dice,defect_iou,defect_image_recall,normal_fpr,normal_count,normal_fp_count,normal_fp_pixel_sum,normal_fp_pixel_mean,normal_fp_pixel_median,normal_fp_pixel_p95,normal_largest_fp_area_mean,normal_largest_fp_area_median,normal_largest_fp_area_p95,normal_largest_fp_area_max,pixel_precision_defect_macro,pixel_recall_defect_macro,pixel_f1_defect_macro,pixel_precision_labeled_micro,pixel_recall_labeled_micro,pixel_f1_labeled_micro,pixel_auprc_all_labeled,component_recall_3px,component_precision_3px,component_f1_3px,boundary_f1_3px,stage2_score
0.1,0,0.01718730699760421,0.008809669822473215,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809669820053318,1.0,0.017187306995224725,0.006884593822337963,1.0,0.013675040545019463,0.8746740783492699,1.0,1.0,1.0,0.0,-1.7828126930023958
0.1,8,0.01718730699760421,0.008809669822473215,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809669820053318,1.0,0.017187306995224725,0.006884593822337963,1.0,0.013675040545019463,0.8746740783492699,1.0,1.0,1.0,0.0,-1.7828126930023958
0.1,16,0.01718730699760421,0.008809669822473215,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809669820053318,1.0,0.017187306995224725,0.006884593822337963,1.0,0.013675040545019463,0.8746740783492699,1.0,1.0,1.0,0.0,-1.7828126930023958
0.1,24,0.01718730699760421,0.008809669822473215,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809669820053318,1.0,0.017187306995224725,0.006884593822337963,1.0,0.013675040545019463,0.8746740783492699,1.0,1.0,1.0,0.0,-1.7828126930023958
0.1,32,0.01718730699760421,0.008809669822473215,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809669820053318,1.0,0.017187306995224725,0.006884593822337963,1.0,0.013675040545019463,0.8746740783492699,1.0,1.0,1.0,0.0,-1.7828126930023958
0.1,48,0.01718730699760421,0.008809669822473215,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809669820053318,1.0,0.017187306995224725,0.006884593822337963,1.0,0.013675040545019463,0.8746740783492699,1.0,1.0,1.0,0.0,-1.7828126930023958
0.12,0,0.01718731662952378,0.008809674821041216,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809674818621318,1.0,0.017187316627144296,0.0068845952541385525,1.0,0.013675043369594655,0.8746740783492699,1.0,1.0,1.0,4.045775054906948e-05,-1.7828126833704763
0.12,8,0.01718731662952378,0.008809674821041216,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809674818621318,1.0,0.017187316627144296,0.0068845952541385525,1.0,0.013675043369594655,0.8746740783492699,1.0,1.0,1.0,4.045775054906948e-05,-1.7828126833704763
0.12,16,0.01718731662952378,0.008809674821041216,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809674818621318,1.0,0.017187316627144296,0.0068845952541385525,1.0,0.013675043369594655,0.8746740783492699,1.0,1.0,1.0,4.045775054906948e-05,-1.7828126833704763
0.12,24,0.01718731662952378,0.008809674821041216,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809674818621318,1.0,0.017187316627144296,0.0068845952541385525,1.0,0.013675043369594655,0.8746740783492699,1.0,1.0,1.0,4.045775054906948e-05,-1.7828126833704763
0.12,32,0.01718731662952378,0.008809674821041216,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809674818621318,1.0,0.017187316627144296,0.0068845952541385525,1.0,0.013675043369594655,0.8746740783492699,1.0,1.0,1.0,4.045775054906948e-05,-1.7828126833704763
0.12,48,0.01718731662952378,0.008809674821041216,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008809674818621318,1.0,0.017187316627144296,0.0068845952541385525,1.0,0.013675043369594655,0.8746740783492699,1.0,1.0,1.0,4.045775054906948e-05,-1.7828126833704763
0.14,0,0.01721146887155095,0.00882244402020797,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008822444017786858,1.0,0.017211468869170365,0.0068873556898341,1.0,0.013680488986010686,0.8746740783492699,1.0,0.9687203791469194,0.9742350544607966,8.348711646025471e-05,-1.782788531128449
0.14,8,0.017211519173745672,0.008822470532877965,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.00882247053045685,1.0,0.017211519171365083,0.00688736167084508,1.0,0.013680500784945957,0.8746740783492699,1.0,0.9776649364327089,0.9823854660347551,8.362746779811752e-05,-1.7827884808262544
0.14,16,0.01721155499656391,0.008822489424333772,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008822489421912653,1.0,0.017211554994183323,0.0068873659074008085,1.0,0.01368050914253742,0.8746740783492699,1.0,0.983938915218536,0.9872940645452494,8.372544367899802e-05,-1.7827884450034361
0.14,24,0.017211607453009807,0.008822517165779772,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008822517163358653,1.0,0.01721160745062921,0.006887371950731971,1.0,0.013680521064413503,0.8746740783492699,1.0,0.9875592417061612,0.9903106898367563,8.383750463876267e-05,-1.7827883925469903
0.14,32,0.017211618548354856,0.008822522925852871,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.00882252292343175,1.0,0.017211618545974264,0.006887373570595735,1.0,0.013680524259971448,0.8746740783492699,1.0,0.9899289099526066,0.9918904686677199,8.395017403721969e-05,-1.7827883814516452
0.14,48,0.017211690103789142,0.008822560791195835,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,0.008822560788774712,1.0,0.017211690101408546,0.006887381296110321,1.0,0.013680539500345265,0.8746740783492699,1.0,0.990521327014218,0.9926653125705259,8.405002178071585e-05,-1.782788309896211
0.16,0,0.020221174254053505,0.01047853740523098,1.0,1.0,59,59,24163430.0,409549.66101694916,409600.0,409600.0,409549.66101694916,409600.0,409600.0,409600.0,0.010478659761008686,0.9999586140880902,0.020221174251557516,0.0070731787991481125,0.9998686597117606,0.014046987691492664,0.8746740783492699,1.0,0.8757255422068859,0.8821620106730921,0.0005579745586634733,-1.7797788257459466
0.16,8,0.020223866714564314,0.010480077537022589,1.0,1.0,59,59,24163430.0,409549.66101694916,409600.0,409600.0,409549.66101694916,409600.0,409600.0,409600.0,0.01048020002461111,0.9999586140880902,0.020223866712068238,0.0070732742229591816,0.9998686597117606,0.014047175867327507,0.8746740783492699,1.0,0.8831456213877344,0.892404202653868,0.0005611959290617842,-1.7797761332854358
0.16,16,0.020227019883154382,0.010481862298359427,1.0,1.0,59,59,24163430.0,409549.66101694916,409600.0,409600.0,409549.66101694916,409600.0,409600.0,409600.0,0.010481984885306586,0.9999586140880902,0.020227019880658198,0.007073392651958115,0.9998686597117606,0.014047409409362364,0.8746740783492699,1.0,0.8889972494114622,0.8993687775460039,0.0005649891699312921,-1.7797729801168456
0.16,24,0.020230526830763568,0.010483849328129645,1.0,1.0,59,59,24163430.0,409549.66101694916,409600.0,409600.0,409549.66101694916,409600.0,409600.0,409600.0,0.010483972109707626,0.9999586140880902,0.020230526828267256,0.007073524755575885,0.9998686597117606,0.014047669917686405,0.8746740783492699,1.0,0.8947232914144679,0.9059207234653593,0.0005693619357072433,-1.7797694731692364
0.16,32,0.020233621972910263,0.010485620856376875,1.0,1.0,59,59,24163430.0,409549.66101694916,409600.0,409600.0,409549.66101694916,409600.0,409600.0,409600.0,0.010485743806647243,0.9999586140880902,0.020233621970413847,0.007073626169810495,0.9998686597117606,0.014047869906502846,0.8746740783492699,1.0,0.8990904590412527,0.9105235514812952,0.0005730958693950238,-1.7797663780270898
0.16,48,0.020238437004198633,0.010488381097781703,1.0,1.0,59,59,24163430.0,409549.66101694916,409600.0,409600.0,409549.66101694916,409600.0,409600.0,409600.0,0.010488504310604874,0.9999586140880902,0.02023843700170205,0.007073788517509801,0.9998686597117606,0.014048190055995235,0.8746740783492699,1.0,0.9042850843206294,0.9172617613884994,0.0005771875153191591,-1.7797615629958015
0.18,0,0.02783630400912913,0.015085776833638834,1.0,1.0,59,59,24125829.0,408912.3559322034,409600.0,409600.0,408910.6271186441,409600.0,409600.0,409600.0,0.015097614117751838,0.9994033207905237,0.027836304006375306,0.007299309618124048,0.9980338358850562,0.014492624678842807,0.8746740783492699,1.0,0.7667163876107955,0.787088964556578,0.002633973333785963,-1.7721636959908709
0.18,8,0.0278411787777557,0.015088855996725896,1.0,1.0,59,59,24125817.0,408912.1525423729,409600.0,409600.0,408910.6271186441,409600.0,409600.0,409600.0,0.015100721961543554,0.999397484169227,0.027841178775001696,0.007299295034513993,0.9980154482447027,0.014492593994948563,0.8746740783492699,1.0,0.789763231301901,0.8170877900228718,0.002630289277303233,-1.7721588212222443
0.18,16,0.027849128824248566,0.01509407177660139,1.0,1.0,59,59,24125791.0,408911.71186440677,409600.0,409600.0,408910.6271186441,409600.0,409600.0,409600.0,0.015105959699238914,0.999397484169227,0.027849128821494342,0.007299433588084241,0.9980154482447027,0.014492867092672822,0.8746740783492699,1.0,0.8135083444923438,0.8406219250810832,0.0026437333479362177,-1.7721508711757514
0.18,24,0.027854953157749485,0.01509766171210909,1.0,1.0,59,59,24125768.0,408911.3220338983,409600.0,409600.0,408910.6271186441,409600.0,409600.0,409600.0,0.015109555240444706,0.999397484169227,0.027854953154995067,0.007299561418234264,0.9980154482447027,0.014493119053800567,0.8746740783492699,1.0,0.8336737175564888,0.8595082581258505,0.0026531086313478407,-1.7721450468422506
0.18,32,0.02786177649319432,0.01510211272372058,1.0,1.0,59,59,24125768.0,408911.3220338983,409600.0,409600.0,408910.6271186441,409600.0,409600.0,409600.0,0.015114021374733088,0.999397484169227,0.02786177649043972,0.0072996646392638346,0.9980154482447027,0.014493322508783884,0.8746740783492699,1.0,0.8408123242866394,0.8675231035420609,0.002662611097855121,-1.7721382235068057
0.18,48,0.027871883174301965,0.015108722972810273,1.0,1.0,59,59,24125727.0,408910.6271186441,409600.0,409600.0,408910.6271186441,409600.0,409600.0,409600.0,0.015120652464193897,0.999397484169227,0.027871883171547096,0.00729983749895215,0.9980154482447027,0.014493663225743312,0.8746740783492699,1.0,0.8565151495037192,0.8832052755038537,0.002678426991896786,-1.7721281168256982
0.2,0,0.04508957645193941,0.027244186967531493,1.0,1.0,59,59,23810037.0,403559.9491525424,409562.0,409600.0,403447.3898305085,409562.0,409600.0,409600.0,0.027349346925189318,0.9985663574546569,0.04508957644870158,0.007715495664216135,0.9951968856590853,0.015312279316389918,0.8746740783492699,0.9984202211690363,0.5836501587800053,0.6150952076345574,0.0060793113586398075,-1.7549104235480606
0.2,8,0.04511228821133153,0.027262854964735996,1.0,1.0,59,59,23809858.0,403556.9152542373,409562.0,409600.0,403447.3898305085,409562.0,409600.0,409600.0,0.027368190662114832,0.9985663574546569,0.045112288208093314,0.007715817077773024,0.9951968856590853,0.015312912290691427,0.8746740783492699,0.9984202211690363,0.6294617268011642,0.6646614893080608,0.006108056619918195,-1.7548877117886685
0.2,16,0.04513848613577466,0.02728465968920576,1.0,1.0,59,59,23809640.0,403553.22033898305,409562.0,409600.0,403447.3898305085,409562.0,409600.0,409600.0,0.02739018955992199,0.9985663574546569,0.045138486132535995,0.007716199336283271,0.9951968856590853,0.015313665089192201,0.8746740783492699,0.9984202211690363,0.6484253905427082,0.6884205528650998,0.006140523380279425,-1.7548615138642254
0.2,24,0.04516873983856319,0.02731150011523306,1.0,1.0,59,59,23809442.0,403549.86440677964,409562.0,409600.0,403447.3898305085,409562.0,409600.0,409600.0,0.027417344230704344,0.9985663574546569,0.045168739835324156,0.007716537625402367,0.9951968856590853,0.015314331296358012,0.8746740783492699,0.9984202211690363,0.6625158455124088,0.7061000845595703,0.0061768096312270985,-1.7548312601614369
0.2,32,0.045191881749321504,0.02733047960326625,1.0,1.0,59,59,23809165.0,403545.16949152545,409562.0,409600.0,403447.3898305085,409562.0,409600.0,409600.0,0.02743643060501886,0.9985663574546569,0.045191881746082053,0.007716883803278064,0.9951968856590853,0.015315013038722805,0.8746740783492699,0.9984202211690363,0.6801611787190924,0.7261909502364037,0.006199179387375937,-1.7548081182506785
0.2,48,0.04523527500911982,0.027367626310269604,1.0,1.0,59,59,23808606.0,403535.69491525425,409562.0,409600.0,403447.3898305085,409562.0,409600.0,409600.0,0.027473954836353044,0.9985663574546569,0.04523527500587978,0.0077174879796827805,0.9951968856590853,0.015316202867101553,0.8746740783492699,0.9984202211690363,0.7120545351057948,0.7594228740906916,0.006243316340228623,-1.7547647249908802
0.22,0,0.0825791450709119,0.055612704355642216,1.0,1.0,59,59,21355880.0,361964.0677966102,402117.0,409550.5,358269.0,402109.0,409550.5,409595.0,0.05604254247755237,0.9973966917572674,0.08257914506627685,0.009435466063124516,0.9907667777367705,0.018692912090040863,0.8746740783492699,0.9968404423380726,0.2618611333751601,0.30292870793739884,0.014260782005695454,-1.7174208549290881
0.22,8,0.08264856689803268,0.05567874116151287,1.0,1.0,59,59,21353356.0,361921.28813559323,402109.0,409550.5,358269.0,402109.0,409550.5,409595.0,0.056109576523337035,0.9973966917572674,0.08264856689339602,0.009437488522178832,0.9907667777367705,0.018696881044148846,0.8746740783492699,0.9968404423380726,0.31589463139134566,0.36565962001093405,0.014362905062193579,-1.7173514331019675
0.22,16,0.08273375334446949,0.05575853067780947,1.0,1.0,59,59,21350108.0,361866.23728813557,402109.0,409550.5,358269.0,402109.0,409550.5,409595.0,0.05619031830968627,0.9973966917572674,0.08273375333983078,0.009440100361893185,0.9907667777367705,0.01870200659856296,0.8746740783492699,0.9968404423380726,0.3441305011896257,0.3997198505537486,0.01448987612137208,-1.7172662466555306
0.22,24,0.08280972232900732,0.055829116296084454,1.0,1.0,59,59,21347217.0,361817.23728813557,402109.0,409550.5,358269.0,402109.0,409550.5,409595.0,0.05626215525173547,0.9973966917572674,0.08280972232436645,0.00944247985240836,0.9907667777367705,0.01870667616047512,0.8746740783492699,0.9968404423380726,0.3698822327019079,0.42966741871818487,0.014592620402918218,-1.7171902776709926
0.22,32,0.08289324311788097,0.05591081658620138,1.0,1.0,59,59,21344305.0,361767.8813559322,402109.0,409550.5,358269.0,402109.0,409550.5,409595.0,0.056344581627946505,0.9973966917572674,0.08289324311323858,0.009444564088090203,0.9907667777367705,0.018710766289878857,0.8746740783492699,0.9968404423380726,0.3937369473167141,0.4553360384432942,0.014714336014284431,-1.717106756882119
0.22,48,0.08301690630681866,0.056025291691485526,1.0,1.0,59,59,21340434.0,361702.27118644066,402109.0,409550.5,358269.0,402109.0,409550.5,409595.0,0.056460801160260254,0.9973909596794958,0.08301690630217336,0.00944792779349823,0.9907391962762402,0.0187173623082029,0.8746740783492699,0.9968404423380726,0.4274097047979299,0.49264367638228196,0.014863553570478463,-1.7169830936931814
0.24,0,0.12784932403375182,0.08833242889576351,1.0,1.0,59,59,17947001.0,304186.4576271186,336216.0,404802.8,298219.3728813559,331260.0,404720.0,406406.0,0.08915926920316984,0.9950507907388396,0.12784932402559906,0.012344973727081958,0.984560949117459,0.02438420470987869,0.8746740783492699,0.9968404423380726,0.10054219049603871,0.1555758886649503,0.028836580199630264,-1.6721506759662481
0.24,8,0.12797406525309565,0.08844874904286547,1.0,1.0,59,59,17945069.0,304153.71186440677,336126.0,404802.8,298219.3728813559,331260.0,404720.0,406406.0,0.0892777599099167,0.9950501555312461,0.12797406524493707,0.01234750512283167,0.9845583223116942,0.024389142071232658,0.8746740783492699,0.9968404423380726,0.16552827464161554,0.23132496673140104,0.029065197219553127,-1.6720259347469044
0.24,16,0.12809717072046217,0.08856183891736591,1.0,1.0,59,59,17942389.0,304108.28813559323,335997.0,404802.8,298219.3728813559,331260.0,404720.0,406406.0,0.08939260754697942,0.9950501555312461,0.12809717071229698,0.012350594878924549,0.9845583223116942,0.02439516943596617,0.8746740783492699,0.9968404423380726,0.19934958480221365,0.2715750585366171,0.02928721991640365,-1.671902829279538
0.24,24,0.12821602549954708,0.0886724434744093,1.0,1.0,59,59,17940405.0,304074.66101694916,335936.0,404802.8,298219.3728813559,331260.0,404720.0,406406.0,0.0895052611633514,0.9950501555312461,0.12821602549137737,0.012353551612305226,0.9845583223116942,0.024400937270668725,0.8746740783492699,0.9968404423380726,0.2211509799590093,0.2980450966913023,0.02951436432245205,-1.671783974500453
0.24,32,0.12831724562593214,0.08875920076829054,1.0,1.0,59,59,17938588.0,304043.86440677964,335882.0,404802.8,298219.3728813559,331260.0,404720.0,406406.0,0.0895930915741195,0.9950501555312461,0.12831724561775718,0.012356227467831816,0.9845583223116942,0.024406157154634022,0.8746740783492699,0.9968404423380726,0.23766724206309292,0.32025307572041906,0.029686250218306245,-1.671682754374068
0.24,48,0.12851840328963027,0.08893991302194963,1.0,1.0,59,59,17934428.0,303973.3559322034,335882.0,404802.8,298219.3728813559,331260.0,404720.0,406406.0,0.08977677386965992,0.9950372046117308,0.1285184032814437,0.012360314766744564,0.9845097264050455,0.024414115394588095,0.8746740783492699,0.9968404423380726,0.2636553009461781,0.35252247608692,0.03003757506579421,-1.6714815967103698
0.26,0,0.222176089059465,0.15832997645269514,1.0,1.0,59,59,11200215.0,189834.15254237287,184609.0,377425.89999999997,178403.93220338982,177356.0,365480.79999999993,389194.0,0.16010632837671882,0.9887976028877831,0.22217608903716027,0.02075548395964852,0.9757414487621835,0.04064635890695905,0.8746740783492699,0.9968404423380726,0.0765659665135799,0.1278810416010694,0.05068093803683498,-1.577823910940535
0.26,8,0.22278331604832255,0.15880130815830076,1.0,1.0,59,59,11191901.0,189693.2372881356,184507.0,377413.0,178403.93220338982,177356.0,365480.79999999993,389194.0,0.1605835303863504,0.9887857483072978,0.22278331602584442,0.020772038639148113,0.975716494107418,0.04067808118291316,0.8746740783492699,0.9968404423380726,0.15894775487660373,0.2180564238433256,0.0511981362116649,-1.5772166839516775
0.26,16,0.2235055685196109,0.15934219175106892,1.0,1.0,59,59,11181252.0,189512.74576271186,184293.0,377396.8,178403.93220338982,177356.0,365480.79999999993,389194.0,0.16113194516392101,0.9887557998934408,0.2235055684969114,0.02079269381075845,0.9756534507690631,0.040717631509940476,0.8746740783492699,0.9968404423380726,0.18055370341402724,0.24487229401584326,0.051676194668935624,-1.576494431480389
0.26,24,0.22418220406256498,0.15984780519756703,1.0,1.0,59,59,11171291.0,189343.91525423728,184066.0,377362.6,178403.93220338982,177356.0,365480.79999999993,389194.0,0.1616462632875111,0.988737160327571,0.22418220403964942,0.020811511785968035,0.9756009146537673,0.04075366664437334,0.8746740783492699,0.9968404423380726,0.1950224543875782,0.2629320469386984,0.0520610006689133,-1.575817795937435
0.26,32,0.22482623381654213,0.16033766231045807,1.0,1.0,59,59,11162638.0,189197.25423728814,183912.0,377294.2,178403.93220338982,177356.0,365480.79999999993,389194.0,0.1621457325515904,0.98869377349086,0.2248262337934452,0.020827319007790585,0.9755050362433525,0.04078388998704217,0.8746740783492699,0.9968404423380726,0.20978652521778116,0.2803854510328449,0.052373317316595606,-1.575173766183458
0.26,48,0.22575927098254875,0.1610398054806332,1.0,1.0,59,59,11148501.0,188957.64406779662,183689.0,377294.2,178403.93220338982,177356.0,365480.79999999993,389194.0,0.16285795889256005,0.9886588336746934,0.22575927095913653,0.020855532455285954,0.9754314856819385,0.040837916458217834,0.8746740783492699,0.9968404423380726,0.22805488138346502,0.3053142394582144,0.05287350221416713,-1.5742407290174514
0.28,0,0.2789892720114918,0.20050695524154347,1.0,1.0,59,59,9345465.0,158397.71186440677,137483.0,342706.4999999999,154813.89830508476,130199.0,341799.1999999999,388157.0,0.2034157318945841,0.9841544783611926,0.27898927197010787,0.024741093918669767,0.971912879360005,0.048253834276918255,0.8746740783492699,0.9968404423380726,0.12133737377134239,0.19569718273313666,0.07955315804768154,-1.5210107279885081
0.28,8,0.27988195497742296,0.201213698183429,1.0,1.0,59,59,9342708.0,158350.98305084746,137470.0,342655.1999999999,154813.89830508476,130199.0,341799.1999999999,388157.0,0.2041345099684207,0.984145311366042,0.279881954935726,0.024750222243746914,0.9719102525542402,0.0482711923668275,0.8746740783492699,0.9968404423380726,0.2388234066877557,0.3211130813850653,0.0803934380843114,-1.520118045022577
0.28,16,0.28060689514852427,0.2017940457624897,1.0,1.0,59,59,9340054.0,158306.0,137470.0,342605.6999999999,154813.89830508476,130199.0,341799.1999999999,388157.0,0.2047238325107895,0.984145311366042,0.2806068951065832,0.02475908462512953,0.9719102525542402,0.04828804758682115,0.8746740783492699,0.9968404423380726,0.26916368157876186,0.35909982198042795,0.08107820094555711,-1.5193931048514757
0.28,24,0.2814243380135286,0.2024375129588102,1.0,1.0,59,59,9337563.0,158263.77966101695,137470.0,342548.09999999986,154813.89830508476,130199.0,341799.1999999999,388157.0,0.20537779751839239,0.984145311366042,0.28142433797127814,0.024767395454302645,0.9719102525542402,0.04830385354622842,0.8746740783492699,0.9968404423380726,0.2920205976045038,0.38702160417728726,0.08182348988815667,-1.5185756619864714
0.28,32,0.282100081282076,0.20296661316093903,1.0,1.0,59,59,9335699.0,158232.18644067796,137470.0,342475.1999999999,154813.89830508476,130199.0,341799.1999999999,388157.0,0.20591480607085755,0.984145311366042,0.2821000812395266,0.024774283522748217,0.9719102525542402,0.04831695342684568,0.8746740783492699,0.9968404423380726,0.30667901715921403,0.4057525979814797,0.0824074391257429,-1.517899918717924
0.28,48,0.28346935118820565,0.2040002223856781,1.0,1.0,59,59,9331939.0,158168.45762711865,137470.0,342434.6999999999,154813.89830508476,130199.0,341799.1999999999,388157.0,0.206962852462709,0.984145311366042,0.283469351144973,0.02478841907828675,0.9719102525542402,0.04834383617134096,0.8746740783492699,0.9968404423380726,0.34061972675100327,0.4458504534917166,0.0833465669143162,-1.5165306488117944
0.3,0,0.31789344330857716,0.23276807721747014,1.0,1.0,59,59,7257351.0,123005.94915254238,73501.0,314367.1,119032.05084745762,72797.0,313817.6,338465.0,0.23676506443366904,0.9809479268950401,0.31789344325217234,0.029804412832177735,0.9691915085876848,0.05783043397080712,0.8746740783492699,0.9968404423380726,0.1408671039267226,0.2202652018869221,0.11389785258896022,-1.4821065566914229
0.3,8,0.3196837505907066,0.2342284482303863,1.0,1.0,59,59,7254185.0,122952.28813559322,73489.0,314351.3,119032.05084745762,72797.0,313817.6,338465.0,0.2382778109734277,0.9809479268950401,0.31968375053320247,0.029818679714315708,0.9691915085876848,0.057857290175451485,0.8746740783492699,0.9968404423380726,0.30579919950899825,0.4007639895034036,0.11602436826503858,-1.4803162494092934
0.3,16,0.3212073750397924,0.2354880643613155,1.0,1.0,59,59,7251400.0,122905.08474576271,73489.0,314351.3,119032.05084745762,72797.0,313817.6,338465.0,0.23959544828173246,0.9809027903570127,0.32120737498136365,0.029831563514595583,0.9691836281703904,0.05788152813233282,0.8746740783492699,0.9968404423380726,0.35513162540572385,0.4568587205884992,0.11792158328003936,-1.4787926249602077
0.3,24,0.3224313682499115,0.23643751201059116,1.0,1.0,59,59,7248774.0,122860.57627118644,73470.0,314351.3,119032.05084745762,72797.0,313817.6,338465.0,0.24060152551792094,0.9809027903570127,0.3224313681906899,0.029842980171301565,0.9691836281703904,0.05790301791030289,0.8746740783492699,0.9968404423380726,0.39064755249921773,0.4928554616621717,0.11935480880653479,-1.4775686317500885
0.3,32,0.3237470889552816,0.2374898401061805,1.0,1.0,59,59,7246422.0,122820.71186440678,73470.0,314351.3,119032.05084745762,72797.0,313817.6,338465.0,0.24169360290514671,0.9809027903570127,0.3237470888952442,0.02985306492958081,0.9691836281703904,0.0579220002233934,0.8746740783492699,0.9968404423380726,0.41104003080805845,0.515941366545826,0.12083754588308,-1.4762529110447185
