fold,image_name,sample_type,is_defect_image,pred_has_positive,dice,iou,threshold,min_area,fp_pixel_count,largest_fp_component_area,pixel_precision,pixel_recall,pixel_f1,tp_pixel_count,fp_pixel_count_for_metric,fn_pixel_count,pred_pixel_count,target_pixel_count,component_recall_3px,component_precision_3px,component_f1_3px,boundary_f1_3px
0,camera052.png,defect,True,True,0.6767515926140513,0.5114320102148833,0.8,32,0,0,0.5279503105590062,0.9423503325942351,0.6767515923566879,425,380,26,805,451,1.0,1.0,1.0,0.8175095369008801
0,camera059.png,defect,True,True,0.6957878316714572,0.5334928233385224,0.8,32,0,0,0.7689655172413793,0.6353276353276354,0.6957878315132605,669,201,384,870,1053,1.0,1.0,1.0,0.7371416549479024
0,camera064.png,defect,True,True,0.7090213639603488,0.5492123139833484,0.8,32,0,0,0.6110307123331725,0.8444444444444444,0.7090213639332027,3800,2419,700,6219,4500,1.0,0.6666666666666666,0.8,0.6590363815142576
0,camera065.png,defect,True,True,0.915680732386611,0.8444752018526194,0.8,32,0,0,0.8717435824165357,0.9642819513223053,0.9156807323845019,18304,2693,678,20997,18982,1.0,1.0,1.0,0.6987171863678217
0,camera076.png,defect,True,True,0.4744680856654595,0.3110181320627362,0.8,32,0,0,0.33086053412462907,0.8383458646616542,0.474468085106383,223,451,43,674,266,1.0,0.3333333333333333,0.5,0.5820681370749775
0,camera095.png,defect,True,True,0.6649417856857157,0.498062016476624,0.8,32,0,0,0.7787878787878788,0.5801354401805869,0.6649417852522639,257,73,186,330,443,1.0,1.0,1.0,0.8191636665743561
0,camera109.png,defect,True,True,0.7776713641021109,0.6362211776055022,0.8,32,0,0,0.6637085474077534,0.9388833828873472,0.7776713640716925,2842,1440,185,4282,3027,1.0,1.0,1.0,0.7909882557053248
0,camera119.png,defect,True,True,0.8822502883882324,0.7893093411066785,0.8,32,0,0,0.8170711663836082,0.9587297505785549,0.8822502883847496,14914,3339,642,18253,15556,1.0,1.0,1.0,0.5861391710425238
0,camera126.png,defect,True,True,0.6404833840478515,0.4711111118946502,0.8,32,0,0,0.5264900662251656,0.8174807197943444,0.6404833836858006,318,286,71,604,389,1.0,0.5,0.6666666666666666,0.8138600602611316
0,camera135.png,defect,True,True,0.5798841060472093,0.4083357623409106,0.8,32,0,0,0.43334364367460565,0.8761726078799249,0.5798841059602649,1401,1832,198,3233,1599,1.0,0.5,0.6666666666666666,0.5671515322694535
0,camera139.png,defect,True,True,0.8941548183672374,0.8085714287081632,0.8,32,0,0,0.8185104844540854,0.9852045256744996,0.8941548183254344,1132,251,17,1383,1149,1.0,1.0,1.0,0.9896907216494846
0,camera146.png,defect,True,True,0.8680082081198117,0.7667972633315714,0.8,32,0,0,0.859249066247297,0.8769477696783254,0.8680082081154432,13113,2148,1840,15261,14953,1.0,1.0,1.0,0.6468300841971971
0,camera161.png,defect,True,True,0.8603104213634643,0.7548638134680312,0.8,32,0,0,0.7950819672131147,0.9371980676328503,0.8603104212860311,776,200,52,976,828,1.0,0.5,0.6666666666666666,0.7856889474484366
0,camera164.png,defect,True,True,0.7993003936163969,0.665695557417556,0.8,32,0,0,0.7455138662316476,0.8614514608859567,0.7993003935286401,914,312,147,1226,1061,1.0,1.0,1.0,0.9216824842949047
0,camera166.png,defect,True,True,0.7484516436997494,0.5980205559200531,0.8,32,0,0,0.619723865877712,0.9446782922429344,0.7484516436398285,1571,964,92,2535,1663,1.0,0.4,0.5714285714285715,0.7228915662650603
0,camera185.png,defect,True,True,0.8529765886353188,0.7436435736145212,0.8,32,0,0,0.7899562236722557,0.9269238224462105,0.8529765886287626,9564,2543,754,12107,10318,1.0,0.8,0.888888888888889,0.7051192404812673
0,camera188.png,defect,True,True,0.9401033749041948,0.8869764774027674,0.8,32,0,0,0.9335748792270532,0.9467238211879976,0.9401033748859836,1546,110,87,1656,1633,1.0,1.0,1.0,0.9751693002257337
0,camera191.png,defect,True,True,0.8494711148499015,0.7383309763248501,0.8,32,0,0,0.8220472440944881,0.8787878787878788,0.8494711147274207,522,113,72,635,594,1.0,1.0,1.0,0.9192534476877344
0,camera193.png,defect,True,True,0.8020271727623435,0.6694869487543678,0.8,32,0,0,0.7016981132075472,0.935832913940614,0.8020271727409963,3719,1581,255,5300,3974,1.0,1.0,1.0,0.6686141191294115
0,camera214.png,defect,True,True,0.8299619771992425,0.7093461588834855,0.8,32,0,0,0.7381306641417558,0.9478895257946848,0.8299619771863118,5457,1936,300,7393,5757,1.0,1.0,1.0,0.763040695727738
0,camera233.png,defect,True,True,0.7292006526389884,0.5738125805046131,0.8,32,0,0,0.9122448979591836,0.6073369565217391,0.7292006525285482,894,86,578,980,1472,1.0,1.0,1.0,0.8233387358184765
0,camera258.png,defect,True,True,0.9010159651956412,0.8198626519704899,0.8,32,0,0,0.9221628045157457,0.8808172531214529,0.9010159651669085,1552,131,210,1683,1762,1.0,1.0,1.0,0.9534883720930233
0,camera267.png,defect,True,True,0.8607136984277728,0.7554849885232433,0.8,32,0,0,0.8255520504731861,0.8990037787701821,0.8607136984048677,2617,553,294,3170,2911,1.0,1.0,1.0,0.8981738855071953
0,camera274.png,defect,True,True,0.7040971172927206,0.5433255280015795,0.8,32,0,0,0.7581699346405228,0.6572237960339944,0.7040971168437026,232,74,121,306,353,1.0,1.0,1.0,0.8638132295719844
0,camera275.png,defect,True,True,0.9131406806397996,0.8401645589151052,0.8,32,0,0,0.9404741599863551,0.8873511425812681,0.9131406806326074,5514,349,700,5863,6214,1.0,1.0,1.0,0.8661392169181458
0,camera280.png,defect,True,True,0.7596153847116927,0.6124031010255794,0.8,32,0,0,0.6795698924731183,0.8610354223433242,0.7596153846153846,948,447,153,1395,1101,1.0,1.0,1.0,0.8785358965603167
0,camera281.png,defect,True,True,0.9274230175344071,0.8646680216916779,0.8,32,0,0,0.8859770912877473,0.9729369163331427,0.9274230175311109,10210,1314,284,11524,10494,1.0,0.6666666666666666,0.8,0.8121989594028011
0,camera283.png,defect,True,True,0.8856536688941654,0.7947741596908122,0.8,32,0,0,0.8921149594694179,0.8792852992446252,0.8856536688858,6053,732,831,6785,6884,1.0,1.0,1.0,0.8358833250008586
0,camera285.png,defect,True,True,0.9050046339423066,0.8264917478516752,0.8,32,0,0,0.8672291296625222,0.9462209302325582,0.9050046339202966,1953,299,111,2252,2064,1.0,1.0,1.0,0.9490080002911402
0,camera288.png,defect,True,True,0.8429566389928203,0.7285436894258084,0.8,32,0,0,0.8613406795224977,0.8253409590849098,0.8429566389575376,1876,302,397,2178,2273,1.0,0.5,0.6666666666666666,0.8046741270642248
0,camera294.png,defect,True,True,0.16228162500923157,0.08830603606822746,0.8,32,0,0,0.40451206715634835,0.10150078988941548,0.16228162492106926,771,1135,6825,1906,7596,1.0,1.0,1.0,0.27894596752728246
0,camera296.png,defect,True,True,0.8600919280759579,0.7545274476687516,0.8,32,0,0,0.8976603265443528,0.8255417956656347,0.8600919280703169,10666,1216,2254,11882,12920,1.0,1.0,1.0,0.5808586194803258
0,phone203.png,defect,True,True,0.8206278028916729,0.6958174910725903,0.8,32,0,0,0.7290836653386454,0.9384615384615385,0.820627802690583,366,136,24,502,390,1.0,1.0,1.0,1.0
0,phone231.png,defect,True,True,0.8468013469303018,0.7343065697309393,0.8,32,0,0,0.7364568081991215,0.996039603960396,0.8468013468013468,503,180,2,683,505,1.0,1.0,1.0,0.9824561403508771
0,phone261.png,defect,True,True,0.4754098403654931,0.31182796438894667,0.8,32,0,0,0.8285714285714286,0.3333333333333333,0.47540983606557374,29,6,58,35,87,1.0,1.0,1.0,0.8181818181818181
0,phone305.png,defect,True,True,0.7766497467597722,0.6348547732993578,0.8,32,0,0,0.6652173913043479,0.9329268292682927,0.7766497461928934,153,77,11,230,164,1.0,1.0,1.0,1.0
0,phone357.png,defect,True,True,0.7884057977147658,0.6507177050204894,0.8,32,0,0,0.7120418848167539,0.8831168831168831,0.7884057971014493,136,55,18,191,154,1.0,1.0,1.0,1.0
0,phone367.png,defect,True,True,0.7328244285006701,0.5783132555523298,0.8,32,0,0,0.8067226890756303,0.6713286713286714,0.732824427480916,96,23,47,119,143,1.0,1.0,1.0,0.9873417721518987
0,phone444.png,defect,True,True,0.8495289367834377,0.7384183435945634,0.8,32,0,0,0.7866400797607178,0.9233469865418373,0.8495289367429341,1578,428,131,2006,1709,1.0,1.0,1.0,0.7169469598965071
0,phone480.png,defect,True,True,0.8303507517320324,0.7099143210404966,0.8,32,0,0,0.7923497267759563,0.8721804511278195,0.8303507516105941,580,152,85,732,665,1.0,1.0,1.0,0.871833084947839
0,phone562.png,defect,True,False,8.849557443809227e-09,8.849557443809227e-09,0.8,32,0,0,1.0,0.0,0.0,0,0,113,0,113,0.0,1.0,0.0,0.0
0,phone584.png,defect,True,True,0.7653399669297928,0.6198791137542786,0.8,32,0,0,0.9756871035940803,0.6296043656207367,0.7653399668325042,923,23,543,946,1466,1.0,1.0,1.0,0.6507770131704871
0,phone618.png,defect,True,True,0.9315068493820873,0.8717948720296798,0.8,32,0,0,0.8913857677902621,0.9754098360655737,0.9315068493150684,476,58,12,534,488,1.0,1.0,1.0,0.9952153110047847
0,phone626.png,defect,True,True,0.8824242425667584,0.7895878529510025,0.8,32,0,0,0.7964989059080962,0.9891304347826086,0.8824242424242424,364,93,4,457,368,1.0,1.0,1.0,1.0
0,phone684.png,defect,True,True,0.5285714319387754,0.35922330719200674,0.8,32,0,0,1.0,0.3592233009708738,0.5285714285714286,37,0,66,37,103,1.0,1.0,1.0,0.8367346938775511
0,phone696.png,defect,True,True,0.7828348505963363,0.6431623935436299,0.8,32,0,0,0.8624641833810889,0.7166666666666667,0.7828348504551366,602,96,238,698,840,1.0,1.0,1.0,0.7620073228516044
0,phone704.png,defect,True,True,0.8655959426326324,0.7630402388032187,0.8,32,0,0,0.8722316865417377,0.8590604026845637,0.8655959425190194,512,75,84,587,596,1.0,1.0,1.0,0.8634686346863468
0,phone714.png,defect,True,True,0.8590163939048643,0.7528735646386576,0.8,32,0,0,0.9776119402985075,0.7660818713450293,0.8590163934426229,131,3,40,134,171,1.0,1.0,1.0,0.9928057553956835
0,phone724.png,defect,True,True,0.8881199539929412,0.7987551871395121,0.8,32,0,0,0.8004158004158004,0.9974093264248705,0.8881199538638985,385,96,1,481,386,1.0,1.0,1.0,0.970442610652663
0,phone819.png,defect,True,True,0.557894739168975,0.38686131834407794,0.8,32,0,0,0.9298245614035088,0.39849624060150374,0.5578947368421052,53,4,80,57,133,1.0,1.0,1.0,0.7804878048780487
0,phone861.png,defect,True,True,0.7055737706848697,0.5450861200151104,0.8,32,0,0,0.6977950713359273,0.713527851458886,0.7055737704918033,538,233,216,771,754,1.0,1.0,1.0,0.6273667861955554
0,phone919.png,defect,True,True,0.7741935486078264,0.6315789479560144,0.8,32,0,0,0.7388059701492538,0.813141683778234,0.7741935483870968,396,140,91,536,487,1.0,1.0,1.0,0.9201520912547528
0,phone935.png,defect,True,True,0.8545034643152398,0.7459677422769251,0.8,32,0,0,0.8258928571428571,0.8851674641148325,0.8545034642032333,555,117,72,672,627,1.0,1.0,1.0,0.9368029739776953
0,phone959.png,defect,True,True,0.8818342152717511,0.7886435334563983,0.8,32,0,0,0.7911392405063291,0.9960159362549801,0.8818342151675485,500,132,2,632,502,1.0,1.0,1.0,0.9915229676858427
0,camera002.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,camera019.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,camera068.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,camera072.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,camera073.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,camera092.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,camera114.png,normal,False,True,0.0,0.0,0.8,32,104,104,0.0,1.0,0.0,0,104,0,104,0,0.0,0.0,0.0,0.0
0,camera118.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,phone044.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,phone082.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,phone090.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,phone146.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,phone199.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,phone211.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,phone259.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,phone291.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,camera011.png,defect,True,True,0.8437297520266401,0.729699439660754,0.8,32,0,0,0.793573407202216,0.9006539235412475,0.8437297520174354,7162,1863,790,9025,7952,1.0,1.0,1.0,0.6899362679709501
1,camera029.png,defect,True,True,0.779403489088519,0.6385431075894223,0.8,32,0,0,0.6775929549902152,0.9172185430463576,0.7794034890264491,1385,659,125,2044,1510,1.0,1.0,1.0,0.8128740729306269
1,camera080.png,defect,True,True,0.88485165338366,0.7934833567906326,0.8,32,0,0,0.8765645230902028,0.8932969739619986,0.8848516533786434,10155,1430,1213,11585,11368,1.0,1.0,1.0,0.7550770524743253
1,camera084.png,defect,True,True,0.7145510836502473,0.5558766860771109,0.8,32,0,0,0.7783273381294964,0.6604349484929416,0.7145510835913312,1731,493,890,2224,2621,1.0,1.0,1.0,0.7864171846064909
1,camera087.png,defect,True,True,0.376812624417941,0.23214363918405329,0.8,32,0,0,0.23380231994001677,0.9703459637561779,0.3768126243957919,5301,17372,162,22673,5463,1.0,0.3333333333333333,0.5,0.3482982844493636
1,camera093.png,defect,True,True,0.8127519238502191,0.6845679014292791,0.8,32,0,0,0.7358991373589914,0.9075286415711947,0.812751923781605,1109,398,113,1507,1222,1.0,0.5,0.6666666666666666,0.7600352520988913
1,camera115.png,defect,True,True,0.6769774636867091,0.5116900470863793,0.8,32,0,0,0.5221540558963872,0.9623115577889447,0.6769774635439681,766,701,30,1467,796,1.0,0.5,0.6666666666666666,0.6063221000999183
1,camera137.png,defect,True,True,0.8091030261238533,0.6794064002918748,0.8,32,0,0,0.7718752943392672,0.850103734439834,0.8091030261144296,8195,2422,1445,10617,9640,1.0,0.5,0.6666666666666666,0.5516383666915712
1,camera141.png,defect,True,True,0.762662201857404,0.6163734779320883,0.8,32,0,0,0.6235455167693361,0.9816810344827587,0.7626622017580578,911,550,17,1461,928,1.0,1.0,1.0,0.6027657266811279
1,camera144.png,defect,True,True,0.8637284994577096,0.7601427115433086,0.8,32,0,0,0.8340230399284196,0.8956281527744415,0.8637284994498176,7457,1484,869,8941,8326,0.6666666666666666,1.0,0.8,0.7100360410807688
1,camera154.png,defect,True,True,0.9198150445502118,0.8515347671851093,0.8,32,0,0,0.897776473178249,0.942962848774472,0.9198150445471974,12234,1393,740,13627,12974,1.0,1.0,1.0,0.7645237792886636
1,camera178.png,defect,True,True,0.20873786599820907,0.11653116770587758,0.8,32,0,0,1.0,0.11653116531165311,0.2087378640776699,43,0,326,43,369,1.0,1.0,1.0,0.3187250996015936
1,camera202.png,defect,True,True,0.9234181343803689,0.8577314590517263,0.8,32,0,0,0.8741869081926719,0.9785253456221198,0.9234181343770385,10617,1528,233,12145,10850,1.0,1.0,1.0,0.7944482011624847
1,camera203.png,defect,True,True,0.8694989199089542,0.7691270138801704,0.8,32,0,0,0.8366481904140854,0.9050348293801252,0.8694989199034266,10264,2004,1077,12268,11341,1.0,1.0,1.0,0.7027497154950386
1,camera206.png,defect,True,True,0.9168449789745132,0.8464577656780342,0.8,32,0,0,0.8598117907556048,0.9819819819819819,0.9168449789714455,12426,2026,228,14452,12654,1.0,1.0,1.0,0.7533447085317626
1,camera209.png,defect,True,True,0.9082384460868365,0.8319018405079855,0.8,32,0,0,0.8696023941855494,0.9504672897196261,0.9082384460817147,8136,1220,424,9356,8560,1.0,1.0,1.0,0.8206005168528202
1,camera211.png,defect,True,True,0.8866304538352532,0.7963487567100673,0.8,32,0,0,0.8699140401146132,0.9040019056693663,0.8866304538286315,7590,1135,806,8725,8396,1.0,1.0,1.0,0.7874592786588234
1,camera212.png,defect,True,True,0.8574580615900108,0.7504827899721411,0.8,32,0,0,0.8863026562919238,0.8304317767582176,0.8574580615853856,13213,1695,2698,14908,15911,1.0,1.0,1.0,0.7073297806577419
1,camera222.png,defect,True,True,0.7941176471964454,0.6585365857444162,0.8,32,0,0,0.7846763540290621,0.803788903924222,0.7941176470588235,594,163,145,757,739,1.0,1.0,1.0,0.9521739130434783
1,camera230.png,defect,True,True,0.7165037379433561,0.5582437279944052,0.8,32,0,0,0.5582437275985663,1.0,0.7165037377803335,623,493,0,1116,623,1.0,1.0,1.0,0.8036460832019738
1,camera236.png,defect,True,True,0.8390382565534148,0.7227096511199032,0.8,32,0,0,0.77058631567497,0.9208371246587808,0.8390382565438825,7084,2109,609,9193,7693,1.0,1.0,1.0,0.7263166581846691
1,camera239.png,defect,True,True,0.8980910425993993,0.8150319829917292,0.8,32,0,0,0.8677639046538025,0.9306147291539866,0.8980910425844346,3058,466,228,3524,3286,0.6666666666666666,1.0,0.8,0.9309434174299039
1,camera246.png,defect,True,True,0.880440575611931,0.7864170105406484,0.8,32,0,0,0.8916876574307305,0.8694736842105263,0.8804405755906911,2478,301,372,2779,2850,1.0,1.0,1.0,0.9394620693870245
1,camera247.png,defect,True,True,0.8647072654660377,0.7616601773041455,0.8,32,0,0,0.8078376241103594,0.9301902063941724,0.8647072654596756,9194,2187,690,11381,9884,0.6666666666666666,1.0,0.8,0.6062738199941367
1,camera248.png,defect,True,True,0.8459016394284691,0.7329545457074294,0.8,32,0,0,0.774,0.9325301204819277,0.8459016393442623,774,226,56,1000,830,1.0,1.0,1.0,0.9687850168080678
1,camera250.png,defect,True,True,0.8977867084336223,0.8145308311091405,0.8,32,0,0,0.8906543151969981,0.9050342567768841,0.8977867084306019,15191,1865,1594,17056,16785,1.0,1.0,1.0,0.774914821922181
1,camera254.png,defect,True,True,0.9147324700760608,0.8428635749839191,0.8,32,0,0,0.8964443912366814,0.9337822671156004,0.9147324700708527,7488,865,531,8353,8019,1.0,1.0,1.0,0.8742309679237308
1,camera270.png,defect,True,True,0.756248162376875,0.6080378252444266,0.8,32,0,0,0.6083254493850521,0.9992229992229992,0.7562481623052043,1286,828,1,2114,1287,1.0,0.5,0.6666666666666666,0.5948967676215559
1,camera276.png,defect,True,True,0.8975766755113994,0.8141851279728345,0.8,32,0,0,0.8330697592690213,0.9729119638826185,0.897576675501704,4741,950,132,5691,4873,1.0,1.0,1.0,0.8417255522063547
1,camera290.png,defect,True,True,0.8016975308896994,0.6690276884161778,0.8,32,0,0,0.7409080104587592,0.8733538806388345,0.8016975308641975,3117,1090,452,4207,3569,1.0,0.75,0.8571428571428571,0.7447439682974715
1,camera293.png,defect,True,True,0.890654875720284,0.802865452989181,0.8,32,0,0,0.8321330877016692,0.9580307217687513,0.8906548757170172,14906,3007,653,17913,15559,0.75,0.75,0.75,0.7375302193168518
1,camera299.png,defect,True,True,0.8171482710049387,0.6908289949175695,0.8,32,0,0,0.7131045886730054,0.956738768718802,0.8171482709616296,1725,694,78,2419,1803,1.0,0.5,0.6666666666666666,0.7495243179609326
1,phone040.png,defect,True,True,0.9241960184057443,0.859074733196388,0.8,32,0,0,0.9617529880478087,0.8894620486366986,0.9241960183767228,1207,48,150,1255,1357,1.0,1.0,1.0,0.9518987341772152
1,phone048.png,defect,True,True,0.795918367607247,0.6610169498707268,0.8,32,0,0,0.6812227074235808,0.9570552147239264,0.7959183673469388,312,146,14,458,326,1.0,1.0,1.0,0.8856118791602663
1,phone084.png,defect,True,True,0.7601078173582,0.6130434799432892,0.8,32,0,0,0.6238938053097345,0.9724137931034482,0.7601078167115903,141,85,4,226,145,1.0,1.0,1.0,1.0
1,phone193.png,defect,True,True,0.6925795063866449,0.5297297322717311,0.8,32,0,0,0.6012269938650306,0.8166666666666667,0.6925795053003534,98,65,22,163,120,1.0,0.5,0.6666666666666666,0.845298281092012
1,phone223.png,defect,True,True,0.6859205777793086,0.5219780223532354,0.8,32,0,0,0.5797733217088056,0.8396464646464646,0.6859205776173285,665,482,127,1147,792,1.0,0.5,0.6666666666666666,0.6753264819934964
1,phone243.png,defect,True,True,0.8266253872652858,0.7044854889063707,0.8,32,0,0,0.7082228116710876,0.9925650557620818,0.826625386996904,267,110,2,377,269,1.0,1.0,1.0,1.0
1,phone251.png,defect,True,True,0.32973503467628307,0.19741480658201244,0.8,32,0,0,0.6098003629764065,0.22595830531271016,0.3297350343473994,336,215,1151,551,1487,1.0,1.0,1.0,0.4298603760270175
1,phone337.png,defect,True,True,0.4299516921981843,0.27384615608047336,0.8,32,0,0,0.30584192439862545,0.7235772357723578,0.42995169082125606,89,202,34,291,123,1.0,0.5,0.6666666666666666,0.5654214746724037
1,phone401.png,defect,True,True,0.8265993267452867,0.7044476331356562,0.8,32,0,0,0.7220588235294118,0.9665354330708661,0.8265993265993266,491,189,17,680,508,1.0,1.0,1.0,0.9263704184236135
1,phone430.png,defect,True,True,0.8339552240354895,0.71520000045568,0.8,32,0,0,0.7198067632850241,0.991130820399113,0.8339552238805971,447,174,4,621,451,1.0,1.0,1.0,1.0
1,phone534.png,defect,True,True,0.7345679013711071,0.5804878052191156,0.8,32,0,0,0.6197916666666666,0.9015151515151515,0.7345679012345679,714,438,78,1152,792,1.0,1.0,1.0,0.6838039761934912
1,phone546.png,defect,True,True,0.9074964639582754,0.8306576904035952,0.8,32,0,0,0.930934416715032,0.8852097130242825,0.9074964639321075,1604,119,208,1723,1812,1.0,1.0,1.0,0.9086665417312639
1,phone564.png,defect,True,True,0.8889841406390981,0.8001543211418563,0.8,32,0,0,0.85,0.9317160826594789,0.8889841405915131,1037,183,76,1220,1113,1.0,1.0,1.0,0.9080963649765296
1,phone636.png,defect,True,True,0.8882175229963217,0.7989130445711248,0.8,32,0,0,0.8802395209580839,0.8963414634146342,0.8882175226586103,147,20,17,167,164,1.0,1.0,1.0,1.0
1,phone638.png,defect,True,True,0.901750972786539,0.8210806023821611,0.8,32,0,0,0.9070450097847358,0.8965183752417795,0.9017509727626459,1854,190,214,2044,2068,1.0,1.0,1.0,0.9097503334347287
1,phone646.png,defect,True,True,0.8388278391230259,0.7223974772164118,0.8,32,0,0,0.7582781456953642,0.9385245901639344,0.8388278388278388,229,73,15,302,244,1.0,1.0,1.0,1.0
1,phone732.png,defect,True,True,0.819905213696907,0.6947791176916501,0.8,32,0,0,0.7061224489795919,0.9774011299435028,0.8199052132701422,173,72,4,245,177,1.0,1.0,1.0,1.0
1,phone762.png,defect,True,True,0.8892380205112035,0.8005657711448858,0.8,32,0,0,0.8460388639760837,0.9370860927152318,0.8892380204241949,566,103,38,669,604,1.0,1.0,1.0,0.996389891696751
1,phone770.png,defect,True,True,0.8698884759573526,0.7697368424839854,0.8,32,0,0,0.7761194029850746,0.9894291754756871,0.8698884758364313,468,135,5,603,473,1.0,1.0,1.0,0.9818181818181818
1,phone800.png,defect,True,True,0.8311111114864197,0.7110266170683398,0.8,32,0,0,0.7333333333333333,0.958974358974359,0.8311111111111111,187,68,8,255,195,1.0,1.0,1.0,1.0
1,phone849.png,defect,True,True,0.8916750251295511,0.8045248870547286,0.8,32,0,0,0.8246753246753247,0.9705240174672489,0.8916750250752257,889,189,27,1078,916,1.0,1.0,1.0,0.9312329458164225
1,camera015.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,camera026.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,camera050.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,camera085.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,camera086.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,camera089.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,camera098.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,camera103.png,normal,False,False,0.0,0.0,0.8,32,0,0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0
