2026/05/16 04:37:41.409, 0, NVIDIA A100-SXM4-80GB, 0, 81920, 0
2026/05/16 04:37:41.410, 1, NVIDIA A100-SXM4-80GB, 0, 81920, 0
2026/05/16 04:37:41.411, 2, NVIDIA A100-SXM4-80GB, 0, 81920, 0
2026/05/16 04:37:41.412, 3, NVIDIA A100-SXM4-80GB, 0, 81920, 0
2026/05/16 04:38:11.415, 0, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:38:11.415, 1, NVIDIA A100-SXM4-80GB, 50937, 81920, 78
2026/05/16 04:38:11.415, 2, NVIDIA A100-SXM4-80GB, 50923, 81920, 100
2026/05/16 04:38:11.415, 3, NVIDIA A100-SXM4-80GB, 50851, 81920, 100
2026/05/16 04:38:41.416, 0, NVIDIA A100-SXM4-80GB, 50857, 81920, 0
2026/05/16 04:38:41.416, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:38:41.416, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:38:41.416, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:39:11.417, 0, NVIDIA A100-SXM4-80GB, 50857, 81920, 99
2026/05/16 04:39:11.417, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 04:39:11.417, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:39:11.417, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:39:41.417, 0, NVIDIA A100-SXM4-80GB, 50859, 81920, 0
2026/05/16 04:39:41.417, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:39:41.417, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:39:41.417, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:40:11.418, 0, NVIDIA A100-SXM4-80GB, 50863, 81920, 23
2026/05/16 04:40:11.418, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:40:11.418, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:40:11.418, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:40:41.419, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:40:41.419, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:40:41.419, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:40:41.419, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:41:11.420, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 100
2026/05/16 04:41:11.420, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 04:41:11.420, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:41:11.420, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:41:41.420, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 100
2026/05/16 04:41:41.420, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 04:41:41.420, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 04:41:41.420, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:42:11.422, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:42:11.422, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:42:11.422, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:42:11.422, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:42:41.423, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 99
2026/05/16 04:42:41.423, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 04:42:41.423, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 04:42:41.423, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:43:11.424, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:43:11.424, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:43:11.424, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:43:11.425, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:43:41.426, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 3
2026/05/16 04:43:41.426, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:43:41.426, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:43:41.426, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:44:11.427, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:44:11.427, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:44:11.428, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:44:11.428, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:44:41.429, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 100
2026/05/16 04:44:41.430, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 04:44:41.430, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:44:41.430, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:45:11.430, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 86
2026/05/16 04:45:11.430, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:45:11.430, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:45:11.430, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:45:41.431, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:45:41.431, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:45:41.431, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:45:41.431, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:46:11.432, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 100
2026/05/16 04:46:11.432, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 04:46:11.432, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:46:11.432, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:46:41.432, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:46:41.432, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:46:41.432, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:46:41.432, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:47:11.433, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 23
2026/05/16 04:47:11.434, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:47:11.434, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:47:11.434, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:47:41.435, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:47:41.435, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:47:41.435, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:47:41.435, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:48:11.435, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 99
2026/05/16 04:48:11.435, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 04:48:11.435, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:48:11.435, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 97
2026/05/16 04:48:41.436, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:48:41.436, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:48:41.436, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:48:41.436, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:49:11.437, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:49:11.438, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:49:11.438, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:49:11.438, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:49:41.438, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 100
2026/05/16 04:49:41.453, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 04:49:41.453, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:49:41.453, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:50:11.454, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:50:11.454, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:50:11.454, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:50:11.454, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:50:41.455, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 43
2026/05/16 04:50:41.455, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:50:41.455, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:50:41.455, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:51:11.456, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:51:11.456, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:51:11.456, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:51:11.456, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:51:41.457, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 99
2026/05/16 04:51:41.457, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 04:51:41.457, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:51:41.457, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:52:11.458, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:52:11.458, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:52:11.458, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:52:11.458, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:52:41.459, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 100
2026/05/16 04:52:41.459, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 04:52:41.459, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:52:41.459, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:53:11.460, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:53:11.460, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:53:11.460, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:53:11.460, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:53:41.461, 0, NVIDIA A100-SXM4-80GB, 50875, 81920, 0
2026/05/16 04:53:41.462, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:53:41.462, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:53:41.462, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:54:11.463, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 04:54:11.463, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:54:11.463, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:54:11.463, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:54:41.464, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 04:54:41.464, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:54:41.464, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:54:41.464, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:55:11.466, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 04:55:11.466, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 04:55:11.466, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 04:55:11.466, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:55:41.466, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 04:55:41.467, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:55:41.467, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:55:41.467, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:56:11.467, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 04:56:11.467, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:56:11.467, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:56:11.467, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 04:56:41.469, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 1
2026/05/16 04:56:41.469, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:56:41.469, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:56:41.469, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:57:11.469, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 53
2026/05/16 04:57:11.470, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:57:11.470, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:57:11.470, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:57:41.471, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 04:57:41.471, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:57:41.471, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:57:41.471, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:58:11.472, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 04:58:11.472, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:58:11.472, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:58:11.472, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:58:41.473, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 04:58:41.473, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 04:58:41.473, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 12
2026/05/16 04:58:41.473, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:59:11.474, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 04:59:11.474, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 04:59:11.474, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 04:59:11.474, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 04:59:41.475, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 99
2026/05/16 04:59:41.475, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 04:59:41.475, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 04:59:41.475, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 98
2026/05/16 05:00:11.476, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:00:11.477, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:00:11.477, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:00:11.477, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:00:41.478, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 41
2026/05/16 05:00:41.478, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:00:41.478, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:00:41.478, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:01:11.478, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:01:11.479, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:01:11.479, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:01:11.479, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:01:41.480, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:01:41.480, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:01:41.480, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:01:41.480, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:02:11.482, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:02:11.482, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:02:11.482, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:02:11.482, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 99
2026/05/16 05:02:41.483, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:02:41.483, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:02:41.483, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:02:41.483, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:03:11.483, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:03:11.484, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:03:11.484, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 14
2026/05/16 05:03:11.484, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:03:41.485, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:03:41.485, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:03:41.485, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:03:41.485, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:04:11.486, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 95
2026/05/16 05:04:11.486, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:04:11.486, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:04:11.486, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:04:41.487, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:04:41.487, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:04:41.487, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:04:41.487, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:05:11.487, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:05:11.488, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
