2026/05/16 01:39:30.619, 0, NVIDIA A100-SXM4-80GB, 0, 81920, 0
2026/05/16 02:07:30.687, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:07:30.687, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:07:30.687, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:08:00.687, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:08:00.687, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:08:00.688, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:08:00.688, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:08:30.689, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:08:30.689, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:08:30.689, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:08:30.689, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:09:00.690, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:09:00.690, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:09:00.690, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:09:00.690, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 99
2026/05/16 02:09:30.691, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:09:30.691, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:09:30.691, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:09:30.691, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:10:00.692, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:10:00.692, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:10:00.692, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:10:00.692, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:10:30.693, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:10:30.693, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:10:30.693, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:10:30.693, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:11:00.693, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:11:00.693, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:11:00.693, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:11:00.693, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:11:30.694, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:11:30.694, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:11:30.694, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:11:30.694, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:12:00.694, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:12:00.695, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:12:00.695, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:12:00.695, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:12:30.696, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:12:30.696, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:12:30.696, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:12:30.696, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 99
2026/05/16 02:13:00.697, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:13:00.697, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:13:00.697, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:13:00.697, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:13:30.698, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:13:30.698, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:13:30.698, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:13:30.698, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:14:00.699, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:14:00.699, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:14:00.699, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:14:00.699, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:14:30.699, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:14:30.700, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:14:30.700, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:14:30.700, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:15:00.701, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:15:00.701, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:15:00.701, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:15:00.701, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:15:30.701, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:15:30.701, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:15:30.702, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:15:30.702, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:16:00.703, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:16:00.703, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:16:00.703, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:16:00.703, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:16:30.704, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:16:30.704, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:16:30.704, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:16:30.704, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:17:00.704, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 81
2026/05/16 02:17:00.704, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:17:00.704, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:17:00.704, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:17:30.705, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:17:30.705, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:17:30.705, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:17:30.705, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:18:00.706, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:18:00.706, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:18:00.706, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:18:00.706, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:18:30.706, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:18:30.706, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:18:30.706, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:18:30.706, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:19:00.707, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:19:00.707, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:19:00.707, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:19:00.707, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:19:30.707, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:19:30.707, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:19:30.707, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:19:30.708, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:20:00.708, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:20:00.708, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:20:00.708, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:20:00.708, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:20:30.709, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 72
2026/05/16 02:20:30.709, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:20:30.709, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:20:30.709, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:21:00.709, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:21:00.709, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:21:00.709, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:21:00.709, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:21:30.710, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:21:30.711, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:21:30.711, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:21:30.711, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:22:00.712, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:22:00.712, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:22:00.712, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:22:00.712, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:22:30.713, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:22:30.713, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:22:30.713, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:22:30.713, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:23:00.713, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:23:00.714, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:23:00.714, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:23:00.714, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:23:30.714, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:23:30.714, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:23:30.714, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:23:30.714, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:24:00.715, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:24:00.715, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:24:00.715, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:24:00.716, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:24:30.716, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:24:30.717, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:24:30.717, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:24:30.717, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:25:00.717, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:25:00.717, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:25:00.717, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:25:00.717, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:25:30.719, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:25:30.719, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:25:30.719, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:25:30.719, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:26:00.719, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:26:00.720, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:26:00.721, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:26:00.722, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:26:30.722, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:26:30.722, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:26:30.723, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:26:30.723, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:27:00.723, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 66
2026/05/16 02:27:00.723, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:27:00.723, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:27:00.723, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:27:30.724, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:27:30.724, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:27:30.724, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:27:30.724, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:28:00.725, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:28:00.725, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:28:00.725, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:28:00.725, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:28:30.726, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 36
2026/05/16 02:28:30.726, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:28:30.726, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:28:30.726, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:29:00.727, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:29:00.728, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:29:00.728, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:29:00.728, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:29:30.728, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:29:30.728, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:29:30.728, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:29:30.728, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:30:00.729, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:30:00.729, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:30:00.729, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:30:00.729, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:30:30.730, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 49
2026/05/16 02:30:30.731, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:30:30.731, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:30:30.731, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:31:00.731, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:31:00.731, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:31:00.732, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:31:00.732, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:31:30.732, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:31:30.733, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:31:30.733, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:31:30.733, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:32:00.734, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:32:00.734, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:32:00.734, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:32:00.734, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:32:30.735, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:32:30.735, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:32:30.735, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:32:30.735, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:33:00.736, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 93
2026/05/16 02:33:00.736, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:33:00.736, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:33:00.736, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:33:30.737, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:33:30.737, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:33:30.737, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:33:30.737, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:34:00.738, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:34:00.738, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:34:00.738, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:34:00.738, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:34:30.738, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:34:30.738, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:34:30.738, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:34:30.738, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:35:00.739, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:35:00.739, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:35:00.739, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:35:00.739, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:35:30.740, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:35:30.740, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
