2026/05/16 01:39:30.619, 0, NVIDIA A100-SXM4-80GB, 0, 81920, 0
2026/05/16 02:35:30.740, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:35:30.740, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:36:00.741, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:36:00.741, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:36:00.741, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:36:00.741, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:36:30.742, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:36:30.742, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:36:30.742, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:36:30.742, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:37:00.743, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:37:00.744, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:37:00.744, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:37:00.744, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:37:30.744, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:37:30.745, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:37:30.745, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:37:30.745, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:38:00.745, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:38:00.745, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:38:00.745, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:38:00.746, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:38:30.746, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:38:30.746, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:38:30.746, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:38:30.746, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:39:00.747, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:39:00.747, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:39:00.747, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:39:00.747, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:39:30.748, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:39:30.748, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:39:30.748, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:39:30.748, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:40:00.749, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:40:00.749, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:40:00.749, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:40:00.749, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:40:30.750, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 96
2026/05/16 02:40:30.750, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:40:30.750, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:40:30.750, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:41:00.752, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:41:00.752, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:41:00.752, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:41:00.752, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:41:30.753, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:41:30.753, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:41:30.754, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:41:30.754, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:42:00.755, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:42:00.755, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:42:00.755, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:42:00.755, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:42:30.756, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:42:30.756, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:42:30.756, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:42:30.756, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:43:00.757, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 21
2026/05/16 02:43:00.757, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:43:00.757, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:43:00.757, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:43:30.757, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:43:30.758, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:43:30.758, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:43:30.758, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:44:00.758, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:44:00.758, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:44:00.758, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:44:00.758, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:44:30.759, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:44:30.760, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:44:30.760, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:44:30.760, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 99
2026/05/16 02:45:00.761, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:45:00.761, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:45:00.761, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:45:00.761, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:45:30.762, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:45:30.762, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:45:30.762, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:45:30.762, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:46:00.763, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:46:00.764, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:46:00.764, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:46:00.764, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:46:30.765, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:46:30.765, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:46:30.765, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:46:30.765, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:47:00.766, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 77
2026/05/16 02:47:00.766, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:47:00.766, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:47:00.766, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:47:30.767, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:47:30.767, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:47:30.767, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:47:30.767, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:48:00.767, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 98
2026/05/16 02:48:00.767, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:48:00.767, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 98
2026/05/16 02:48:00.767, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 98
2026/05/16 02:48:30.768, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:48:30.768, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:48:30.768, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:48:30.768, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:49:00.769, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:49:00.769, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:49:00.769, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:49:00.769, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:49:30.770, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:49:30.770, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:49:30.770, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:49:30.770, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 99
2026/05/16 02:50:00.771, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:50:00.771, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:50:00.771, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:50:00.771, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:50:30.772, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:50:30.772, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:50:30.773, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:50:30.773, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:51:00.773, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:51:00.773, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:51:00.773, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:51:00.773, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:51:30.774, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:51:30.774, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 99
2026/05/16 02:51:30.774, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:51:30.774, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 99
2026/05/16 02:52:00.775, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:52:00.775, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:52:00.775, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:52:00.775, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:52:30.776, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:52:30.776, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:52:30.776, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:52:30.776, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 99
2026/05/16 02:53:00.777, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:53:00.777, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:53:00.777, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:53:00.777, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:53:30.778, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:53:30.778, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:53:30.778, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:53:30.778, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:54:00.779, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:54:00.779, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:54:00.779, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:54:00.779, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:54:30.780, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:54:30.781, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:54:30.782, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:54:30.782, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:55:00.784, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:55:00.784, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:55:00.784, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:55:00.784, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:55:30.785, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:55:30.785, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:55:30.785, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:55:30.785, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:56:00.785, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:56:00.785, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:56:00.785, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:56:00.785, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:56:30.786, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 1
2026/05/16 02:56:30.786, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:56:30.787, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:56:30.787, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:57:00.787, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:57:00.787, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:57:00.787, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:57:00.787, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:57:30.788, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 100
2026/05/16 02:57:30.788, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:57:30.788, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:57:30.788, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 02:58:00.789, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 68
2026/05/16 02:58:00.789, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 42
2026/05/16 02:58:00.789, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:58:00.789, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 50
2026/05/16 02:58:30.791, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 4
2026/05/16 02:58:30.791, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:58:30.791, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:58:30.791, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 02:59:00.792, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 02:59:00.792, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:59:00.792, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 02:59:00.792, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 96
2026/05/16 02:59:30.793, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 02:59:30.793, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:59:30.793, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 02:59:30.793, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 03:00:00.794, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 89
2026/05/16 03:00:00.794, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:00:00.794, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:00:00.794, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 03:00:30.794, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 03:00:30.795, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:00:30.795, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:00:30.796, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 03:01:00.797, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 03:01:00.797, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 03:01:00.797, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 03:01:00.797, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 03:01:30.797, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 03:01:30.797, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:01:30.797, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:01:30.797, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 03:02:00.798, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 99
2026/05/16 03:02:00.798, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 03:02:00.798, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 100
2026/05/16 03:02:00.798, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 100
2026/05/16 03:02:30.799, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 43
2026/05/16 03:02:30.799, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:02:30.799, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:02:30.799, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 03:03:00.799, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 03:03:00.800, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:03:00.800, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:03:00.800, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
2026/05/16 03:03:30.800, 0, NVIDIA A100-SXM4-80GB, 53467, 81920, 0
2026/05/16 03:03:30.801, 1, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:03:30.801, 2, NVIDIA A100-SXM4-80GB, 53495, 81920, 0
2026/05/16 03:03:30.801, 3, NVIDIA A100-SXM4-80GB, 53423, 81920, 0
