threshold,min_area,defect_dice,defect_iou,defect_image_recall,normal_fpr,normal_count,normal_fp_count,normal_fp_pixel_sum,normal_fp_pixel_mean,normal_fp_pixel_median,normal_fp_pixel_p95,normal_largest_fp_area_mean,normal_largest_fp_area_median,normal_largest_fp_area_p95,normal_largest_fp_area_max,stage2_score
0.1,0,0.017187308078439614,0.008809670389708814,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828126919215603
0.1,8,0.017187308078439614,0.008809670389708814,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828126919215603
0.1,16,0.017187308078439614,0.008809670389708814,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828126919215603
0.1,24,0.017187308078439614,0.008809670389708814,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828126919215603
0.1,32,0.017187308078439614,0.008809670389708814,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828126919215603
0.1,48,0.017187308078439614,0.008809670389708814,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828126919215603
0.12,0,0.01718759493985073,0.008809822463875794,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828124050601493
0.12,8,0.01718759493985073,0.008809822463875794,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828124050601493
0.12,16,0.01718759493985073,0.008809822463875794,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828124050601493
0.12,24,0.01718759493985073,0.008809822463875794,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828124050601493
0.12,32,0.01718759493985073,0.008809822463875794,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828124050601493
0.12,48,0.01718759493985073,0.008809822463875794,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828124050601493
0.14,0,0.017189241455803347,0.008810694430672618,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828107585441968
0.14,8,0.017189248346953775,0.008810698139146084,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828107516530463
0.14,16,0.017189248346953775,0.008810698139146084,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828107516530463
0.14,24,0.017189248346953775,0.008810698139146084,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828107516530463
0.14,32,0.017189248346953775,0.008810698139146084,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828107516530463
0.14,48,0.017189248346953775,0.008810698139146084,1.0,1.0,59,59,24166400.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,409600.0,-1.7828107516530463
0.16,0,0.017569214316417187,0.009016780453953474,1.0,1.0,59,59,24162480.0,409533.5593220339,409600.0,409600.0,409533.5593220339,409600.0,409600.0,409600.0,-1.7824307856835828
0.16,8,0.017569905445408193,0.009017160198568793,1.0,1.0,59,59,24162480.0,409533.5593220339,409600.0,409600.0,409533.5593220339,409600.0,409600.0,409600.0,-1.782430094554592
0.16,16,0.017570632797183586,0.009017558113486016,1.0,1.0,59,59,24162480.0,409533.5593220339,409600.0,409600.0,409533.5593220339,409600.0,409600.0,409600.0,-1.7824293672028164
0.16,24,0.017571446213735218,0.009018003452597848,1.0,1.0,59,59,24162480.0,409533.5593220339,409600.0,409600.0,409533.5593220339,409600.0,409600.0,409600.0,-1.7824285537862647
0.16,32,0.017572260917726092,0.009018451419600783,1.0,1.0,59,59,24162480.0,409533.5593220339,409600.0,409600.0,409533.5593220339,409600.0,409600.0,409600.0,-1.782427739082274
0.16,48,0.017573797461785886,0.009019298468079756,1.0,1.0,59,59,24162480.0,409533.5593220339,409600.0,409600.0,409533.5593220339,409600.0,409600.0,409600.0,-1.7824262025382143
0.18,0,0.026916094005452168,0.014228321899743305,1.0,1.0,59,59,23808298.0,403530.4745762712,409385.0,409600.0,403483.69491525425,409385.0,409600.0,409600.0,-1.7730839059945478
0.18,8,0.026931572493645955,0.014237251388412827,1.0,1.0,59,59,23808089.0,403526.9322033898,409385.0,409600.0,403483.69491525425,409385.0,409600.0,409600.0,-1.7730684275063542
0.18,16,0.026949722332607135,0.01424772580200992,1.0,1.0,59,59,23807801.0,403522.0508474576,409385.0,409600.0,403483.69491525425,409385.0,409600.0,409600.0,-1.7730502776673929
0.18,24,0.02696682934107968,0.014257651579832439,1.0,1.0,59,59,23807622.0,403519.0169491525,409385.0,409600.0,403483.69491525425,409385.0,409600.0,409600.0,-1.7730331706589204
0.18,32,0.02697903495387356,0.014264619445668678,1.0,1.0,59,59,23807468.0,403516.406779661,409385.0,409600.0,403483.69491525425,409385.0,409600.0,409600.0,-1.7730209650461264
0.18,48,0.027005365070115746,0.014279816209351872,1.0,1.0,59,59,23807031.0,403509.0,409385.0,409600.0,403483.69491525425,409385.0,409600.0,409600.0,-1.7729946349298844
0.2,0,0.056543257010737515,0.03262425684282756,1.0,1.0,59,59,22108544.0,374721.0847457627,390539.0,409568.1,374515.3898305085,390487.0,409568.1,409598.0,-1.7434567429892625
0.2,8,0.05657414530263912,0.032645270335342015,1.0,1.0,59,59,22107751.0,374707.6440677966,390526.0,409568.1,374515.3898305085,390487.0,409568.1,409598.0,-1.7434258546973609
0.2,16,0.05660873030954293,0.03266908480458095,1.0,1.0,59,59,22106954.0,374694.13559322036,390504.0,409568.1,374515.3898305085,390487.0,409568.1,409598.0,-1.7433912696904572
0.2,24,0.05663758445021542,0.032688460819724166,1.0,1.0,59,59,22106356.0,374684.0,390487.0,409568.1,374515.3898305085,390487.0,409568.1,409598.0,-1.7433624155497847
0.2,32,0.056665038503885067,0.03270700922570362,1.0,1.0,59,59,22105574.0,374670.74576271186,390487.0,409568.1,374515.3898305085,390487.0,409568.1,409598.0,-1.7433349614961149
0.2,48,0.05671237429705457,0.032739448912585914,1.0,1.0,59,59,22104596.0,374654.16949152545,390487.0,409568.1,374515.3898305085,390487.0,409568.1,409598.0,-1.7432876257029455
0.22,0,0.10955611808340983,0.0705645972047348,1.0,1.0,59,59,18343819.0,310912.18644067796,323980.0,406013.6,302325.76271186443,316844.0,405830.8,407882.0,-1.6904438819165901
0.22,8,0.10964565268185739,0.07063764477861961,1.0,1.0,59,59,18341628.0,310875.0508474576,323886.0,406012.7,302325.76271186443,316844.0,405830.8,407882.0,-1.6903543473181426
0.22,16,0.10975035168355644,0.0707217271254714,1.0,1.0,59,59,18338801.0,310827.13559322036,323710.0,406012.7,302325.76271186443,316844.0,405830.8,407882.0,-1.6902496483164435
0.22,24,0.10984693587625366,0.07080223825727143,1.0,1.0,59,59,18336492.0,310788.0,323593.0,406010.8,302325.76271186443,316844.0,405830.8,407882.0,-1.6901530641237463
0.22,32,0.10994907659297176,0.07088765264989755,1.0,1.0,59,59,18334579.0,310755.57627118647,323481.0,406010.8,302325.76271186443,316844.0,405830.8,407882.0,-1.6900509234070282
0.22,48,0.11011558925593841,0.0710253158395598,1.0,1.0,59,59,18331281.0,310699.6779661017,323376.0,406010.8,302325.76271186443,316844.0,405830.8,407882.0,-1.6898844107440616
0.24,0,0.18024344365348302,0.12364796557865185,1.0,1.0,59,59,11686156.0,198070.4406779661,205661.0,374907.7,183112.5254237288,186548.0,371512.7,387444.0,-1.619756556346517
0.24,8,0.18058543246909112,0.12391837180148486,1.0,1.0,59,59,11677398.0,197922.0,205635.0,374894.5,183112.5254237288,186548.0,371512.7,387444.0,-1.6194145675309088
0.24,16,0.1810020829041027,0.12424309711480092,1.0,1.0,59,59,11664937.0,197710.7966101695,205584.0,374844.0,183112.5254237288,186548.0,371512.7,387444.0,-1.6189979170958972
0.24,24,0.18134834104164357,0.1245048318379537,1.0,1.0,59,59,11653748.0,197521.15254237287,205565.0,374840.1,183112.5254237288,186548.0,371512.7,387444.0,-1.6186516589583564
0.24,32,0.18167363355625574,0.12474455717617242,1.0,1.0,59,59,11643000.0,197338.98305084746,205565.0,374832.6,183112.5254237288,186548.0,371512.7,387444.0,-1.6183263664437444
0.24,48,0.1822593251413237,0.1251878576456361,1.0,1.0,59,59,11624705.0,197028.89830508476,205519.0,374747.7,183112.5254237288,186548.0,371512.7,387444.0,-1.6177406748586765
0.26,0,0.2450957018336493,0.1702018135227573,1.0,1.0,59,59,9051066.0,153407.89830508476,150397.0,323178.8,144302.81355932204,149807.0,320513.8,332426.0,-1.5549042981663508
0.26,8,0.24590502058918146,0.17083188803550273,1.0,1.0,59,59,9048754.0,153368.71186440677,150365.0,323149.5,144302.81355932204,149807.0,320513.8,332426.0,-1.5540949794108185
0.26,16,0.24648878023992415,0.17129963153522362,1.0,1.0,59,59,9046981.0,153338.66101694916,150329.0,323097.3,144302.81355932204,149807.0,320513.8,332426.0,-1.5535112197600758
0.26,24,0.24704151569229396,0.1717097786961301,1.0,1.0,59,59,9045008.0,153305.22033898305,150268.0,323038.3,144302.81355932204,149807.0,320513.8,332426.0,-1.552958484307706
0.26,32,0.24749259275441804,0.1720497302364554,1.0,1.0,59,59,9043330.0,153276.77966101695,150268.0,322959.1,144302.81355932204,149807.0,320513.8,332426.0,-1.552507407245582
0.26,48,0.2484357571516911,0.17277046437742002,1.0,1.0,59,59,9039794.0,153216.84745762713,150225.0,322861.0,144302.81355932204,149807.0,320513.8,332426.0,-1.551564242848309
0.28,0,0.2728935927044432,0.19315271671919812,1.0,1.0,59,59,8817652.0,149451.7288135593,146218.0,319122.3,141880.18644067796,146209.0,319114.8,330365.0,-1.527106407295557
0.28,8,0.27445025707441245,0.1943790092567536,1.0,1.0,59,59,8815670.0,149418.13559322033,146209.0,319114.8,141880.18644067796,146209.0,319114.8,330365.0,-1.5255497429255875
0.28,16,0.27561898421905184,0.19526864515060188,1.0,1.0,59,59,8814555.0,149399.2372881356,146209.0,319114.8,141880.18644067796,146209.0,319114.8,330365.0,-1.524381015780948
0.28,24,0.27673115700032525,0.1961679660073071,1.0,1.0,59,59,8813448.0,149380.4745762712,146209.0,319114.8,141880.18644067796,146209.0,319114.8,330365.0,-1.5232688429996748
0.28,32,0.27783366338513626,0.19706048134435258,1.0,1.0,59,59,8812256.0,149360.2711864407,146209.0,319114.8,141880.18644067796,146209.0,319114.8,330365.0,-1.522166336614864
0.28,48,0.27949005583878656,0.1983703703817093,1.0,1.0,59,59,8810572.0,149331.7288135593,146209.0,319114.8,141880.18644067796,146209.0,319114.8,330365.0,-1.5205099441612135
0.3,0,0.33225775123059775,0.23936221630428114,1.0,1.0,59,59,4931305.0,83581.44067796611,35203.0,285164.5,77771.98305084746,29276.0,267362.5999999999,323690.0,-1.4677422487694023
0.3,8,0.33386280942924956,0.2407164207672894,1.0,1.0,59,59,4927192.0,83511.72881355933,35170.0,285157.1,77771.98305084746,29276.0,267362.5999999999,323690.0,-1.4661371905707505
0.3,16,0.3354044504818795,0.24203880567389557,1.0,1.0,59,59,4922135.0,83426.01694915254,35109.0,285157.1,77771.98305084746,29276.0,267362.5999999999,323690.0,-1.4645955495181204
0.3,24,0.33653799524692474,0.24301191227455424,1.0,0.9830508474576272,59,58,4917644.0,83349.89830508475,35050.0,285141.8,77771.59322033898,29276.0,267362.5999999999,323690.0,-1.4295636996683296
0.3,32,0.3378504760724667,0.2441412989297384,1.0,0.9661016949152542,59,57,4914311.0,83293.40677966102,35023.0,285141.8,77771.10169491525,29276.0,267362.5999999999,323690.0,-1.3943529137580417
0.3,48,0.33981284158096514,0.24584511734949385,1.0,0.9491525423728814,59,56,4908252.0,83190.71186440678,34917.0,285141.8,77770.32203389831,29276.0,267362.5999999999,323690.0,-1.3584922431647977
0.32,0,0.3939299386320707,0.28408328623732526,1.0,0.9830508474576272,59,58,1320262.0,22377.322033898305,3474.0,108886.69999999997,18636.610169491527,1246.0,108505.69999999997,154313.0,-1.3721717562831837
0.32,8,0.3953712368759591,0.285188966159515,1.0,0.8983050847457628,59,53,1313272.0,22258.84745762712,3460.0,108879.19999999997,18636.254237288136,1246.0,108505.69999999997,154313.0,-1.2012389326155666
0.32,16,0.3963345196266675,0.28589104016650085,1.0,0.847457627118644,59,50,1304864.0,22116.338983050846,3451.0,108861.09999999998,18635.728813559323,1246.0,108505.69999999997,154313.0,-1.0985807346106207
0.32,24,0.39720816644999174,0.28655526243630913,1.0,0.8305084745762712,59,49,1297334.0,21988.71186440678,3391.0,108859.39999999998,18635.42372881356,1246.0,108505.69999999997,154313.0,-1.0638087827025506
0.32,32,0.39797487137336834,0.2870830793241004,1.0,0.8305084745762712,59,49,1289828.0,21861.491525423728,3364.0,108836.89999999998,18635.42372881356,1246.0,108505.69999999997,154313.0,-1.063042077779174
0.32,48,0.39962789563020223,0.28835755619797854,1.0,0.8305084745762712,59,49,1279328.0,21683.525423728814,3364.0,108832.79999999997,18635.42372881356,1246.0,108505.69999999997,154313.0,-1.0613890535223403
0.34,0,0.45257421236151196,0.32587106689906087,1.0,0.9152542372881356,59,54,149424.0,2532.6101694915255,1401.0,7731.099999999992,762.9661016949152,423.0,2419.6999999999985,3784.0,-1.1779342622147593
0.34,8,0.45428036954033263,0.327072418621571,1.0,0.847457627118644,59,50,145714.0,2469.728813559322,1325.0,7632.399999999992,762.8813559322034,423.0,2419.6999999999985,3784.0,-1.0406348846969555
0.34,16,0.4560845550006496,0.3283542322453943,1.0,0.8305084745762712,59,49,141454.0,2397.5254237288136,1270.0,7429.499999999993,762.7118644067797,423.0,2419.6999999999985,3784.0,-1.0049323941518928
0.34,24,0.4575322601218551,0.32937012800351284,1.0,0.8305084745762712,59,49,137415.0,2329.0677966101694,1270.0,7286.599999999992,762.7118644067797,423.0,2419.6999999999985,3784.0,-1.0034846890306874
0.34,32,0.45906032729599594,0.33050872831990813,1.0,0.8305084745762712,59,49,134485.0,2279.406779661017,1270.0,7207.499999999993,762.7118644067797,423.0,2419.6999999999985,3784.0,-1.0019566218565465
0.34,48,0.4616454540619344,0.33241783836503996,1.0,0.8305084745762712,59,49,128686.0,2181.1186440677966,1236.0,6903.399999999992,762.7118644067797,423.0,2419.6999999999985,3784.0,-0.9993714950906081
0.36,0,0.515111885586504,0.3738700760459141,1.0,0.847457627118644,59,50,45052.0,763.5932203389831,377.0,2191.8999999999996,315.77966101694915,202.0,1042.8999999999999,2380.0,-0.9798033686507841
0.36,8,0.5187649024211377,0.37672949906377273,1.0,0.7966101694915254,59,47,42057.0,712.8305084745763,312.0,2131.3999999999996,315.54237288135596,202.0,1042.8999999999999,2380.0,-0.8744554365619132
0.36,16,0.5222115590676991,0.37949100124530516,1.0,0.7966101694915254,59,47,39851.0,675.4406779661017,299.0,2083.4999999999995,315.54237288135596,202.0,1042.8999999999999,2380.0,-0.8710087799153517
0.36,24,0.5251519122733083,0.38191672352387884,1.0,0.7627118644067796,59,45,38383.0,650.5593220338983,299.0,2081.3999999999996,314.89830508474574,202.0,1042.8999999999999,2380.0,-0.800271816540251
0.36,32,0.527640236697321,0.384011614098462,1.0,0.7457627118644068,59,44,37059.0,628.1186440677966,299.0,2078.2999999999997,314.49152542372883,202.0,1042.8999999999999,2380.0,-0.7638851870314927
0.36,48,0.5313856219602578,0.3871298393640245,1.0,0.6949152542372882,59,41,35404.0,600.0677966101695,299.0,2053.6,312.7457627118644,202.0,1042.8999999999999,2380.0,-0.6584448865143185
0.38,0,0.5629949737775548,0.4142193419892478,1.0,0.7966101694915254,59,47,20458.0,346.7457627118644,158.0,989.1999999999996,196.88135593220338,48.0,773.6999999999988,2190.0,-0.8302253652054961
0.38,8,0.5667074811438536,0.4175345172742147,1.0,0.6949152542372882,59,41,18977.0,321.64406779661016,144.0,962.2999999999998,196.54237288135593,48.0,773.6999999999988,2190.0,-0.6231230273307228
0.38,16,0.5693071989204264,0.41991435710816444,1.0,0.6610169491525424,59,39,18116.0,307.0508474576271,132.0,944.6999999999999,196.20338983050848,48.0,773.6999999999988,2190.0,-0.5527266993846585
0.38,24,0.5709194498878956,0.4214553337450955,1.0,0.6101694915254238,59,36,17568.0,297.76271186440675,115.0,914.9999999999998,195.135593220339,48.0,773.6999999999988,2190.0,-0.449419533162952
0.38,32,0.5720267567390253,0.42249765051011906,1.0,0.5932203389830508,59,35,16903.0,286.49152542372883,87.0,869.0999999999995,194.64406779661016,48.0,773.6999999999988,2190.0,-0.41441392122707643
0.38,48,0.5742306604885624,0.4245117291643301,1.0,0.5084745762711864,59,30,15953.0,270.3898305084746,48.0,826.7999999999992,191.42372881355934,48.0,773.6999999999988,2190.0,-0.24271849205381046
0.4,0,0.5931315806650516,0.4424218886762801,1.0,0.6440677966101694,59,38,11490.0,194.74576271186442,39.0,744.499999999999,149.8135593220339,22.0,744.499999999999,2030.0,-0.49500401255528736
0.4,8,0.595932429004179,0.445104416001862,1.0,0.6101694915254238,59,36,10745.0,182.11864406779662,26.0,744.499999999999,149.72881355932202,22.0,744.499999999999,2030.0,-0.4244065540466686
0.4,16,0.597523575450227,0.44665530536126685,1.0,0.5254237288135594,59,31,10449.0,177.10169491525423,22.0,744.499999999999,148.64406779661016,22.0,744.499999999999,2030.0,-0.2533238821768917
0.4,24,0.5980490721649062,0.447176034366042,1.0,0.4745762711864407,59,28,10293.0,174.45762711864407,0.0,744.499999999999,147.5084745762712,0.0,744.499999999999,2030.0,-0.1511034702079751
0.4,32,0.5988328877820666,0.4479378983013761,1.0,0.423728813559322,59,25,9994.0,169.38983050847457,0.0,744.499999999999,146.08474576271186,0.0,744.499999999999,2030.0,-0.048624739336577516
0.4,48,0.6000048282267721,0.44910875958824026,1.0,0.3389830508474576,59,20,9684.0,164.135593220339,0.0,744.499999999999,142.6949152542373,0.0,744.499999999999,2030.0,0.12203872653185693
0.42,0,0.6104978800141327,0.4596758714184097,1.0,0.576271186440678,59,34,9100.0,154.23728813559322,4.0,725.3999999999992,129.77966101694915,4.0,725.3999999999992,1884.0,-0.34204449286722327
0.42,8,0.6108640385777974,0.46004753055019154,1.0,0.4406779661016949,59,26,9032.0,153.08474576271186,0.0,725.3999999999992,129.3728813559322,0.0,725.3999999999992,1884.0,-0.07049189362559238
0.42,16,0.6114361195716184,0.4606523594772041,1.0,0.3728813559322034,59,22,8939.0,151.5084745762712,0.0,725.3999999999992,128.61016949152543,0.0,725.3999999999992,1884.0,0.06567340770721153
0.42,24,0.6117117744937871,0.4609194949647331,1.0,0.3559322033898305,59,21,8869.0,150.32203389830508,0.0,725.3999999999992,128.33898305084745,0.0,725.3999999999992,1884.0,0.09984736771412617
0.42,32,0.6123942928781783,0.4616829480659113,1.0,0.3389830508474576,59,20,8845.0,149.91525423728814,0.0,725.3999999999992,127.9322033898305,0.0,725.3999999999992,1884.0,0.13442819118326305
0.42,48,0.6131870325915836,0.4626117580852471,1.0,0.3389830508474576,59,20,8845.0,149.91525423728814,0.0,725.3999999999992,127.9322033898305,0.0,725.3999999999992,1884.0,0.13522093089666837
0.44,0,0.6228175495099751,0.47239820170449554,1.0,0.423728813559322,59,25,8113.0,137.5084745762712,0.0,701.8999999999992,113.69491525423729,0.0,701.8999999999992,1512.0,-0.02464007760866893
0.44,8,0.6230073244496466,0.47261912630359015,1.0,0.3728813559322034,59,22,8093.0,137.16949152542372,0.0,701.8999999999992,113.55932203389831,0.0,701.8999999999992,1512.0,0.07724461258523974
0.44,16,0.6232668972966192,0.4728907732311145,1.0,0.3559322033898305,59,21,8070.0,136.77966101694915,0.0,701.8999999999992,113.42372881355932,0.0,701.8999999999992,1512.0,0.11140249051695827
0.44,24,0.6237328397292876,0.47335633705625507,1.0,0.3389830508474576,59,20,8052.0,136.47457627118644,0.0,701.8999999999992,113.11864406779661,0.0,701.8999999999992,1512.0,0.1457667380343724
0.44,32,0.6237633080898122,0.4735563314621574,1.0,0.3389830508474576,59,20,8024.0,136.0,0.0,701.8999999999992,113.11864406779661,0.0,701.8999999999992,1512.0,0.14579720639489696
0.44,48,0.6254262043022931,0.4751236252179599,1.0,0.3389830508474576,59,20,7983.0,135.3050847457627,0.0,701.8999999999992,113.11864406779661,0.0,701.8999999999992,1512.0,0.1474601026073779
0.46,0,0.6329153475709387,0.4830874979996262,1.0,0.3728813559322034,59,22,7376.0,125.01694915254237,0.0,679.0999999999992,105.01694915254237,0.0,679.0999999999992,1458.0,0.08715263570653187
0.46,8,0.6330789373077595,0.483262479294895,1.0,0.3559322033898305,59,21,7374.0,124.98305084745763,0.0,679.0999999999992,104.98305084745763,0.0,679.0999999999992,1458.0,0.12121453052809861
0.46,16,0.6330843774321714,0.4833467077960815,1.0,0.3389830508474576,59,20,7355.0,124.66101694915254,0.0,679.0999999999992,104.8135593220339,0.0,679.0999999999992,1458.0,0.15511827573725617
0.46,24,0.6334101839785173,0.4836795947579122,1.0,0.3389830508474576,59,20,7332.0,124.27118644067797,0.0,679.0999999999992,104.8135593220339,0.0,679.0999999999992,1458.0,0.15544408228360213
0.46,32,0.6340107990672091,0.4842519020672749,1.0,0.3220338983050847,59,19,7274.0,123.28813559322033,0.0,679.0999999999992,104.28813559322033,0.0,679.0999999999992,1458.0,0.1899430024570397
0.46,48,0.6349591864954844,0.48521674853197416,1.0,0.3220338983050847,59,19,7274.0,123.28813559322033,0.0,679.0999999999992,104.28813559322033,0.0,679.0999999999992,1458.0,0.190891389885315
0.48,0,0.6423909743868906,0.493167429341679,1.0,0.3559322033898305,59,21,6766.0,114.67796610169492,0.0,657.9999999999993,96.89830508474576,0.0,657.9999999999993,1401.0,0.1305265676072297
0.48,8,0.6424140496541103,0.4932183549228604,1.0,0.3389830508474576,59,20,6755.0,114.49152542372882,0.0,657.9999999999993,96.77966101694915,0.0,657.9999999999993,1401.0,0.1644479479591951
0.48,16,0.6426140752966684,0.49341852139406794,1.0,0.3389830508474576,59,20,6733.0,114.11864406779661,0.0,657.9999999999993,96.77966101694915,0.0,657.9999999999993,1401.0,0.16464797360175315
0.48,24,0.6432907924913632,0.49409810335923393,1.0,0.3220338983050847,59,19,6713.0,113.77966101694915,0.0,657.9999999999993,96.44067796610169,0.0,657.9999999999993,1401.0,0.1992229958811938
0.48,32,0.6436317819920364,0.4944410995885881,1.0,0.3220338983050847,59,19,6713.0,113.77966101694915,0.0,657.9999999999993,96.44067796610169,0.0,657.9999999999993,1401.0,0.19956398538186698
0.48,48,0.6440183481803907,0.49482620535071203,1.0,0.3050847457627119,59,18,6634.0,112.44067796610169,0.0,657.9999999999993,95.72881355932203,0.0,657.9999999999993,1401.0,0.23384885665496696
0.5,0,0.651296003151242,0.5027318450646587,1.0,0.3559322033898305,59,21,6213.0,105.30508474576271,0.0,647.3999999999994,89.57627118644068,0.0,647.3999999999994,1355.0,0.1394315963715811
0.5,8,0.651331322853315,0.5027664518788778,1.0,0.3220338983050847,59,19,6204.0,105.15254237288136,0.0,647.3999999999994,89.45762711864407,0.0,647.3999999999994,1355.0,0.20726352624314553
0.5,16,0.6517380204291049,0.503195821795243,1.0,0.3050847457627119,59,18,6189.0,104.89830508474576,0.0,647.3999999999994,89.20338983050847,0.0,647.3999999999994,1355.0,0.24156852890368113
0.5,24,0.6521084526326362,0.5035477338593467,1.0,0.3050847457627119,59,18,6189.0,104.89830508474576,0.0,647.3999999999994,89.20338983050847,0.0,647.3999999999994,1355.0,0.2419389611072124
